	final_prompt
254	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Mr Chris Dreja, the rhythm of YardBurmese, has reminded us that Claston never left the scene when the plastic language broke.
English human reference: Chris Dreja , the rhythm guitarist of the Yardbirds , has recollected that Clapton never left the stage when a guitar string broke .

Score: |im_end|>
<|im_start|>assistant
"
255	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The new Secretary of Justice was due to take office on 9 March, but it was postponed to 31 March due to the election period for the State.
English human reference: The new Chancellor of Justice was due to take office on 9 March , but it was postponed to 31 March due to the election period for the Riigikogu .

Score: |im_end|>
<|im_start|>assistant
"
256	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: In 1933, Peeter Speeter's newspaper, which was even more radical than the Official Journal and supported social democracy, began to appear in Tartu.
English human reference: In 1903 , Peeter Speek started to publish his newspaper , "" Uudised "" , in Tartu , which was even more radical than "" Teataja "" and supported social democracy .

Score: |im_end|>
<|im_start|>assistant
"
257	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Hungary's paints also caused numerous small setbacks to the priests.
English human reference: The Hungarian recruits also caused numerous small setbacks to the Prussians .

Score: |im_end|>
<|im_start|>assistant
"
258	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The majority of the Malawi people today are Christians.
English human reference: The majority of the Malawi people today are Christians .

Score: |im_end|>
<|im_start|>assistant
"
259	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Since different people are making different things happy, making non-monopogamy possible is likely to increase the overall happiness.
English human reference: Since different things make different happy , making non-monogamy possible is likely to increase overall happiness .

Score: |im_end|>
<|im_start|>assistant
"
260	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The enjoyment of chickens and animals is obviously so good that the people who do so may even be surprised that it has something to do with virtues.
English human reference: The enjoyment of flowers and animals is obviously so good that the people who do so may even be surprised that it has something to do with virtues .

Score: |im_end|>
<|im_start|>assistant
"
261	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Podolski's knip is registered in the national heralphorus register of the Russian Federation under number 1801.
English human reference: The Podolsk coat of arms is registered in the national heraldry register of the Russian Federation under number 1801 .

Score: |im_end|>
<|im_start|>assistant
"
262	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: If it did not have the latter, it would have a different relationship with practice at all.
English human reference: If he was not the latter , he would have an entirely different relationship with practice .

Score: |im_end|>
<|im_start|>assistant
"
263	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Approval of a flagrant assumption will lead to some kind of 'declassification' of the background.
English human reference: Affirmation of a bold assumption results in falsification of certain part of background knowledge .

Score: |im_end|>
<|im_start|>assistant
"
264	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: If fjords and others are not taken into account, the coastline is 2650 km or 2532 km.
English human reference: If fjords and other bays are not taken into account , the coastline is 2650 km or 2532 km .

Score: |im_end|>
<|im_start|>assistant
"
265	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: This is certainly not what is usually understood by the principle of equality.
English human reference: This is certainly not what is usually understood as the principle of equality .

Score: |im_end|>
<|im_start|>assistant
"
266	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: At home, however, the grandmother, Alma, awaits Jaanus again, and when Jane arrives home, the strain will be brought up.
English human reference: At home , Jaanus is again greeted by his grandmother , Alma , and when Jane arrives at home as well , they begin to quarrel .

Score: |im_end|>
<|im_start|>assistant
"
267	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: I did just like Markii de Sade, who gives the age of all the figures.
English human reference: I did just like Marquis de Sade , who gives an age to all characters .

Score: |im_end|>
<|im_start|>assistant
"
268	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: In Nkaya, this route to the East is being dissociated from it, leading to the port of Nacala on the coast of Mozambique via Nayuchi.
English human reference: An eastward line branches off at Nkaya , leading to the port of Nacala on the coast of Mozambique via Nayuchi .

Score: |im_end|>
<|im_start|>assistant
"
269	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The test will produce a positive or negative outcome, and we cannot put the result to affirming our theories.
English human reference: An experiment will produce a positive or negative result , and we cannot make the result to confirm our theories .

Score: |im_end|>
<|im_start|>assistant
"
270	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The plan was opposed by local copies who feared that their extensive rights would be curtailed by the new rural Mr.
English human reference: The plan was opposed by local vassals who feared that the new landlord would curtail their extensive rights .

Score: |im_end|>
<|im_start|>assistant
"
271	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: In any case, life without love would be unbearable in form and empty.
English human reference: In any case , life without love would be unbearably formless and empty .

Score: |im_end|>
<|im_start|>assistant
"
272	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: This is also how local ethics claims can be viewed; a more press sceptic looks at it.
English human reference: This is also how local ethical claims can be viewed ; and this is how prescriptivism looks at it .

Score: |im_end|>
<|im_start|>assistant
"
273	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The four-hour crisis situation ended at 15.15 when the man shot himself and then taken to hospital.
English human reference: The four-hour crisis situation ended at 15 : 15 when the man shot himself and was then taken to hospital .

Score: |im_end|>
<|im_start|>assistant
"
274	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Are there any enjoyable spirits, on which we have an unfavourable attitude independently of their consequences?
English human reference: Are there any pleasurable mental states , towards which we have an unfavourable attitude independently of their consequences ?

Score: |im_end|>
<|im_start|>assistant
"
275	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: A car bomb exploded near the Somali capital, Muqdishos Wehliye hotel.
English human reference: A car bomb exploded near the Muqdishos Wehliye hotel in the Somali capital .

Score: |im_end|>
<|im_start|>assistant
"
276	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: In Estonia, Mr Hotels, as CEO of the Hotel, was recruited by former Minister of Finance, Mr Ahanr War.
English human reference: In Estonia , Aivar Sõerd , former Minister of Finance , took office as the CEO of the Tallink Hotels chain .

Score: |im_end|>
<|im_start|>assistant
"
277	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: These efforts remain within the framework of the same research programme.
English human reference: These efforts remain within the framework of the same research programme .

Score: |im_end|>
<|im_start|>assistant
"
278	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: In the 11th century, most of the existing cities were left behind and new ones were built that were much bigger and more secure.
English human reference: In the 11th century , most of the existing strongholds were left behind and new ones were built that were much bigger and more secure .

Score: |im_end|>
<|im_start|>assistant
"
279	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: In total, she revised more than 50 operators in Ljubljana in six months.
English human reference: In total , he conducted more than 50 operas in Lyublyana in six months .

Score: |im_end|>
<|im_start|>assistant
"
280	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The longest river is 601 km of Glåma, fjord near Fredrikstad.
English human reference: The longest river is the 601 km long Glåma that flows into the Oslo fjord near Fredrikstad .

Score: |im_end|>
<|im_start|>assistant
"
281	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: There will be a lot of arson, tomatoes, rapeseed, chicken, cameras, as well as dried fish and various kidnappers.
English human reference: Common foods include beans , tomatoes , rape , onion , cabbage , as well as dried fish and various caterpillars .

Score: |im_end|>
<|im_start|>assistant
"
282	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The multidimensional paradigm brought a new problem and, to a large extent, a solution.
English human reference: The corpuscular paradigm brought a new problem and , to a large extent , its solution .

Score: |im_end|>
<|im_start|>assistant
"
283	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: It is only possible for people to know the value when they experience it directly.
English human reference: He can only know that human beings are valuable by experiencing the value directly .

Score: |im_end|>
<|im_start|>assistant
"
284	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Smith and Cunningham moved further to the south, drawing up the foundations of the scrap.
English human reference: Smith and Cunningham moved further to the south , reaching the Tuggeranong valley .

Score: |im_end|>
<|im_start|>assistant
"
285	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: However, if it is directed against its own central parts, which it considers impossible to make possible, or against everything, it may lead to self-destruction.
English human reference: However , if it is directed against its own central parts , which it considers impossible to chamge , or against everything , it may lead to self-destruction .

Score: |im_end|>
<|im_start|>assistant
"
286	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: It is not reconciliation when it comes to the honest belief of the forgive that an amoral act is not good evidence of the perpetrator's soul.
English human reference: It is not reconciliation if it comes from the forgiving honest faith that an amoral act is not good evidence of the perpetrator 's soul .

Score: |im_end|>
<|im_start|>assistant
"
287	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: As a rule, the change of government did not bring about any significant changes to the path to action.
English human reference: As a rule , the change of government did not bring about any significant changes in the activities of the town hall .

Score: |im_end|>
<|im_start|>assistant
"
288	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: However, the Kuhn Paper also talks about subjective knowledge, namely when it comes to the exchange of views.
English human reference: However , Kuhn 's book also talks about subjective knowledge , namely when it comes to the change of gestalt .

Score: |im_end|>
<|im_start|>assistant
"
289	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Slovjanski, a group of pro-Russian separatists, confirmed that they have observers.
English human reference: A group of pro-Russian separatists in Slovyansk confirmed that they have the observers .

Score: |im_end|>
<|im_start|>assistant
"
290	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: He called for an end to violence in Africa on 25 December 2008.
English human reference: He called for an end to violence in Africa on 25 December 2008 .

Score: |im_end|>
<|im_start|>assistant
"
291	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The security man stayed at the door used teargas balloons against the aggressors and gave way to space.
English human reference: A security guard standing in front of the building door used a tear gas canister against the attackers and retreated to the room .

Score: |im_end|>
<|im_start|>assistant
"
292	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: By July, half Estonia was under the control of German troops.
English human reference: By July , half of Estonia was under the control of German troops .

Score: |im_end|>
<|im_start|>assistant
"
293	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: There is no object which, in principle, would not be subject to a natural scientific method.
English human reference: There is no object which , in principle , would not be subject to the natural scientific method .

Score: |im_end|>
<|im_start|>assistant
"
294	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Justinianus II tried to break the urban cartocracy by imposing heavy taxes and by-persons on key positions of the administrative system.
English human reference: Justinian II tried to break the urban aristocrats by imposing heavy taxes and appointing outsiders to key positions in the administrative system .

Score: |im_end|>
<|im_start|>assistant
"
295	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Filocical scepticism may touch on all sorts of things that people claim to be aware of, but in very different ways and with very different consequences.
English human reference: Philosophical scepticism may touch on all sorts of things that people claim to know , but in very different ways and with very different consequences .

Score: |im_end|>
<|im_start|>assistant
"
296	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: In 1914 Nauru occupied the Equatorial Forces of Australia.
English human reference: In 1914 Nauru occupied the Expedition Forces of Australia .

Score: |im_end|>
<|im_start|>assistant
"
297	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The journalist, Alistair Cooke, has said that it is the professional who does his job as well as possible when he does not have the wind to do so.
English human reference: The journalist , Alistair Cooke , has said that a professional is a person who does his job as well as possible even when he is not in the mood .

Score: |im_end|>
<|im_start|>assistant
"
298	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The 1936 summer Olympic Games in Berlin were very successful.
English human reference: The 1936 summer Olympic Games in Berlin were very successful .

Score: |im_end|>
<|im_start|>assistant
"
299	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: It was there to be expected that it was precisely this bubble that the Russians would make their attack the starting point, but it was there that Rebas destroyed the whole enemy with his pathos.
English human reference: It was expected that it was precisely this emabnkment that the Russians would make the starting point of their attack , but it was there that Rebane and his battalion destroyed the entire enemy division .

Score: |im_end|>
<|im_start|>assistant
"
300	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The judges of the Egyptian Appeal Courts began a strike in protest against the actions of President MuPeammad Mursursu.
English human reference: The judges of the Egyptian Appeal Courts began a strike in protest against the actions of President Muḩammad Mursī .

Score: |im_end|>
<|im_start|>assistant
"
301	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: In 2000, around 52% of the population were illiterate.
English human reference: In 2000 , around 52 % of the population were illiterate .

Score: |im_end|>
<|im_start|>assistant
"
302	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: In 2003, the father also publicly admitted that he had beaten Michael when the child was involved.
English human reference: In 2003 , the father also publicly admitted that he had beaten Michael when he was a child .

Score: |im_end|>
<|im_start|>assistant
"
303	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Research into the origin of human beings needs to explain this human specificity and describe the evolution processes that brought it about.
English human reference: Research into the origin of human beings needs to explain this human specificity and describe the evolutionary processes that brought it about .

Score: |im_end|>
<|im_start|>assistant
"
304	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: It is, of course, important for us to understand what moral principles require, support and ban.
English human reference: It is , of course , important for us to understand what is requireed , supported and prohibited by moral principles .

Score: |im_end|>
<|im_start|>assistant
"
305	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The British Prime Minister, Tony Blair, also took part in the final event.
English human reference: British Prime Minister , Tony Blair , also took part in the final event .

Score: |im_end|>
<|im_start|>assistant
"
306	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Such scepticism cannot be approached in the same way as that of globalisation.
English human reference: Such scepticism cannot be approached in the same way as the scepticism of the external world .

Score: |im_end|>
<|im_start|>assistant
"
307	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: This was the start of extensive restoration work in the Hospital Hospital after the war.
English human reference: This was the start of extensive restoration work in the Town Hall after the war .

Score: |im_end|>
<|im_start|>assistant
"
308	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The savage version that the black has played a victory seems, at first glance, unbelievable.
English human reference: The version of Keres , that the black played for a victory , seems , at first glance , unbelievable .

Score: |im_end|>
<|im_start|>assistant
"
309	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: However, we like ourselves, who are aware of their finality with the game, generally recognise that such reckless generosity cannot be tolerated.
English human reference: However , beings like ourselves , who are uneasily aware of their finality , generally recognise that they cannot afford such reckless generosity .

Score: |im_end|>
<|im_start|>assistant
"
310	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The 2007 Film Awards ceremony of Gildi, the Ekraaninstinct trade union of film-makers, was held in Los Angeles, the United States of America.
English human reference: The 2007 Film Awards ceremony of the Screen Actors Guild trade union was held in Los Angeles , the United States of America .

Score: |im_end|>
<|im_start|>assistant
"
311	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Cybernetics and society ""Norbert Wiener, a seven-page frontier, and an era mentality.""
English human reference: Cybernetics and society "" seven-page foreword "" Norbert Wiener and the mentality of the era "" .

Score: |im_end|>
<|im_start|>assistant
"
312	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: To God's mind, there are only three ordinary focal points, which are not always different.
English human reference: To Kuhn 's mind , there are only three ordinary focal points , which are not always different .

Score: |im_end|>
<|im_start|>assistant
"
313	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: They will also pass through Laine, who will announce that Georg is the owner of this house.
English human reference: Laine pops in at their place , announcing that it is Georg who is the owner of this house .

Score: |im_end|>
<|im_start|>assistant
"
314	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: In 1991, the FAO project, Projet de développement de l'vulnerable dans le Pacifique, showed that it is possible to coexist between dairy fish and tiger.
English human reference: In 1991 , the FAO project , Projet de développement de l 'vulnerable dans le Pacifique , showed that it is possible for milkfish and tilapia to coexist .

Score: |im_end|>
<|im_start|>assistant
"
315	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Their representatives, led by Tiina Kangroga, decided to stand for election to the entire national elections on the Union list of Isaland and Res Publica.
English human reference: Their representatives , led by Tiina Kangro , decided to stand for election to the Riigikogu on the list of the Pro Patria and Res Publica Union .

Score: |im_end|>
<|im_start|>assistant
"
316	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The latter detain Kaido and the man will explain to him how things are actually and draw the picture of the human traffickers being pursued by Ursula.
English human reference: The latter detains Kaido and the man explains to him how things are actually and draws a picture of the human trafficker who is pursuing Ursula .

Score: |im_end|>
<|im_start|>assistant
"
317	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: In the last night, 23 soldiers from government forces died.
English human reference: In the last 24 hours , 23 soldiers of government forces died .

Score: |im_end|>
<|im_start|>assistant
"
318	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: At the same time, Bali reached its last phase of the disease, and Raymond III was appointed as a regression instead of Guido.
English human reference: At the same time , Balduin reached the last phase of his disease , and Raymond III was appointed as Regent instead of Guido .

Score: |im_end|>
<|im_start|>assistant
"
319	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The fact that they do not currently create motivation does not mean that they do not have a strong normative force.
English human reference: The fact that they do not currently create motivation does not mean that they do not have a strong normative force .

Score: |im_end|>
<|im_start|>assistant
"
320	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Clothing colours are surgical, while the 14th century shelf dogs are in the classic style of the Palaiologisation period.
English human reference: Clothing colours are bright , while the 14th century frescos are in the classic style of the Palaiologos period .

Score: |im_end|>
<|im_start|>assistant
"
321	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: At least 8 people died in the attack, including 4 foreigners.
English human reference: At least 8 people died in the attack , including 4 foreigners .

Score: |im_end|>
<|im_start|>assistant
"
322	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: France held its first television debate on the six main presidential candidates.
English human reference: France held its first television debate of the six main presidential candidates .

Score: |im_end|>
<|im_start|>assistant
"
323	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The development of ethical positions is natural for people, even though they need upbringing and are associated with the Convention.
English human reference: The development of ethical dispositions is natural for people , even though it requires upbringing and entails convention .

Score: |im_end|>
<|im_start|>assistant
"
324	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: However, not all such further and more specific definitions leave it out of existence any longer, as it is at the very beginning.
English human reference: However , any such further and more specific definitions do not leave being any longer the pure being , as it is at the very beginning .

Score: |im_end|>
<|im_start|>assistant
"
325	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: Beekeeping Talks of Mumm will come from Laur Pyder, who will soon find a common language with Jaau.
English human reference: Laur Põder comes to Mumm 's bee farm and finds a common ground with Jaak .

Score: |im_end|>
<|im_start|>assistant
"
326	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: The clan arrives in Andrus.
English human reference: Allan is visited by Andrus , his former desk mate .

Score: |im_end|>
<|im_start|>assistant
"
327	"<|im_start|>user
Score the following translation from Estonian to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
English translation: 1 policeman was killed, another 1 police officers were injured.
English human reference: 1 policeman was killed , another police officer injured .

Score: |im_end|>
<|im_start|>assistant
"
