	final_prompt
140	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: She informs Necrafa of the new Mysticons and joins her for vengeance.
Chinese human reference: 她将新的Mysticons告知Necrafa，并和她一起复仇。
Chinese translation: 她把新的密西根告诉内克拉法, 并和她一起报仇.
Score: |im_end|>
<|im_start|>assistant
"
141	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Greek and Roman mythology portray storks as models of parental devotion.
Chinese human reference: 希腊和罗马神话把鹳鸟描绘成父母奉献的典范。
Chinese translation: 希腊和罗马神话把小鸟描绘成父母忠诚的典范.
Score: |im_end|>
<|im_start|>assistant
"
142	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Lionesses with cubs of their own are more likely to be tolerant of another lioness's cubs than lionesses without cubs.
Chinese human reference: 有自己幼崽的母狮比没有幼崽的母狮更容易容忍其他母狮的幼崽。
Chinese translation: 拥有自己幼崽的狮子座比没有幼崽的狮子座更有可能容忍另一个狮子座的幼崽。
Score: |im_end|>
<|im_start|>assistant
"
143	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The Tribunes worked together with many other Romans to overthrow those who sought to corrupt the Republic.
Chinese human reference: 护民官与许多其他罗马人合作，推翻那些企图破坏共和国的人。
Chinese translation: 法庭与许多其他罗马人合作 ， 推翻那些企图腐蚀共和国的人。
Score: |im_end|>
<|im_start|>assistant
"
144	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Three weeks later, the Giants faced the Broncos, in a rematch of Super Bowl XXI.
Chinese human reference: 三周后，巨人在二十一世纪超级碗重赛中迎战布朗科斯。
Chinese translation: 三周后 ， 巨人在二十一世纪超级碗重赛中迎战布朗科斯。
Score: |im_end|>
<|im_start|>assistant
"
145	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The usual celebrations and gaiety intersperse themselves among several close calls.
Chinese human reference: 像往常一样的庆祝和欢乐情绪弥漫在几个亲密通话之中。
Chinese translation: 通常的庆典和欢庆在几个密切的呼声中交织在一起.
Score: |im_end|>
<|im_start|>assistant
"
146	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The housemate, who's icecube melted the most got a surprise.
Chinese human reference: 那个女佣的冰块溶得最厉害，给她带来了惊奇。
Chinese translation: 那个女佣, 他被冰冻得最厉害, 真是出乎意料.
Score: |im_end|>
<|im_start|>assistant
"
147	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: A and two Grisha III frigates also shadowed the U.S. ships.
Chinese human reference: 两艘“格里莎三”号护卫舰也掩护了美国舰船。
Chinese translation: 一艘和两艘 Grisha III 护卫舰也为美国船只蒙上了阴影.
Score: |im_end|>
<|im_start|>assistant
"
148	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Gnaeus Cornelius L. f. L. n. Lentulus, consul in 201 BC, and subsequently one of the triumvirs appointed to bring new colonists to Narnia.
Chinese human reference: 公元前201年领事GnaeusCorneliusL.f.L.n.Lentulus以及后来被任命将新殖民者带到纳尼亚的胜利组织之一。
Chinese translation: 公元前 201 年领事 Gnaeus Cornelius L. f. L. n. Lentulus 以及后来被任命将新殖民者带到纳尼亚的胜利组织之一。
Score: |im_end|>
<|im_start|>assistant
"
149	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The pedal starts off with a cross motif in quavers, which recurs throughout the composition.
Chinese human reference: 踏板以颤音的十字主题开始，在整个作品中反复出现。
Chinese translation: 踏板开始的时候, 在码头上有一个交叉的主题, 这在整个作文中都会出现.
Score: |im_end|>
<|im_start|>assistant
"
150	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The 1995 Busch Clash, kicked off the season on February 12, at Daytona International Speedway.
Chinese human reference: 1995年的BuschClash，于2月12日在代托纳国际赛车场拉开了赛季的序幕。
Chinese translation: 1995 年的短跑比赛在 2 月 12 日的代托纳国际快车道上场.
Score: |im_end|>
<|im_start|>assistant
"
151	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Pinnipeds also have very muscular and vascularized irises.
Chinese human reference: 鳍脚亚目动物的虹膜也很肌肉发达并带有血管。
Chinese translation: 平板也有非常肌肉和血管化的熨斗.
Score: |im_end|>
<|im_start|>assistant
"
152	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: At the campground, floodwaters entered several camper trailers, sheds, and the dance hall.
Chinese human reference: 在露营地，洪水进入了几个露营拖车、棚屋和舞厅。
Chinese translation: 在营地 ， 洪水进入了几个露营拖车、棚屋和舞厅。
Score: |im_end|>
<|im_start|>assistant
"
153	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: He finished with 19 homers, 58 RBIs, and 14 outfield assists in 1989, which was second in the NL.
Chinese human reference: 1989年，他以19个本垒打，58个RBI和14个外场助攻完成比赛，这在NL中排名第二。
Chinese translation: 1989 年 ， 他完成了 19 名家庭佣工、 58 名皇家警察和 14 名外地助理的工作 ， 这在荷兰国家中位居第二。
Score: |im_end|>
<|im_start|>assistant
"
154	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Edward I of England arbitrated between various claimants for the Scottish crown.
Chinese human reference: 英格兰的爱德华一世在要求获得苏格兰王冠的各种人之间进行周旋。
Chinese translation: 英格兰的爱德华一世在苏格兰王位的各种申请人之间进行了仲裁.
Score: |im_end|>
<|im_start|>assistant
"
155	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The renovation included repainting walls, refinishing floors, repairing fireplaces, and replacing antique pipes, windows, and wires.
Chinese human reference: 翻新工程包括重新粉刷墙壁，修复地板，修复壁炉以及更换古董管道，窗户和电线。
Chinese translation: 翻修包括重新油漆墙壁、改善地板、修复壁炉、更换古董管道、窗户和电线。
Score: |im_end|>
<|im_start|>assistant
"
156	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: and some peculiarities of sentence structure calqued into Russian from Yiddish.
Chinese human reference: 以及从意第绪语传入俄语的句子结构的一些特点。
Chinese translation: 从伊迪什传入俄语的句子结构的一些特点。
Score: |im_end|>
<|im_start|>assistant
"
157	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: As Locke lowers himself into the well, another flash engulfs the Island.
Chinese human reference: 当洛克低头钻进井里时，又有一道闪光吞没了小岛。
Chinese translation: 当洛克低头钻进井里时, 又有一道闪光吞没了岛上.
Score: |im_end|>
<|im_start|>assistant
"
158	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Made her final appearance in episode 7, at the bistro.
Chinese human reference: 她最后一次出现在第七集的小酒馆里。
Chinese translation: 她在第 7 集最后一次露面 ， 在专场。
Score: |im_end|>
<|im_start|>assistant
"
159	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: On 31 March 1858 Dionysius Williams of Mullion sent his catch via Steamer from Hayle to Bristol and then by Rail to London.
Chinese human reference: 1858年3月31日，Mullion的狄奥尼修斯·威廉姆斯（DionysiusWilliams）的捕捞物通过蒸汽船从海尔（Hayle）运送到布里斯托尔（Bristol），然后由铁路（Rail）运送到伦敦。
Chinese translation: 1858 年 3 月 31 日 ， 穆利翁的迪奥尼修斯 · 威廉姆斯通过轮船从海尔到布里斯托尔 ， 然后乘火车到伦敦。
Score: |im_end|>
<|im_start|>assistant
"
160	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Roti jala is usually eaten as an accompaniment to a curried dish, or served as dessert with a sweet dipping sauce.
Chinese human reference: 网卷饼通常是作为咖哩菜的佐餐，或者作为沾甜味酱的甜食。
Chinese translation: 辣椒通常是作为咖哩菜的伴奏而吃的 ， 或者作为甜食加甜食。
Score: |im_end|>
<|im_start|>assistant
"
161	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: She clashed with director Joseph L. Mankiewicz during filming, which culminated with her spitting at him in disgust.
Chinese human reference: 她在拍摄过程中与导演JosephL.Mankiewicz发生冲突，导致她厌恶地对他吐口水。
Chinese translation: 她在拍摄过程中与导演 Joseph L. Mankiewicz 发生冲突 ， 导致她厌恶地对他吐痰。
Score: |im_end|>
<|im_start|>assistant
"
162	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Lordi started the recordings for their seventh studio album on June 2 in Finnish Finnvox studios with the producer Mikko Karmila.
Chinese human reference: 6月2日，洛迪在芬兰Finnvox录音室与制作人MikkoKarmila一起开始制作他们的第七张录音室专辑。
Chinese translation: 6 月 2 日 ， 洛迪在芬兰 Finnvox 制片厂与制片人 Mikko Karmila 一起开始制作他们的第七张工作室专辑。
Score: |im_end|>
<|im_start|>assistant
"
163	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: However, Australia scored 506 at the second attempt, during which Crawford bowled nearly 46 overs to take three for 113.
Chinese human reference: 不过，澳大利亚在第二次进球时获得506分，期间，克劳福德投出近46轮三分，共获得113分。
Chinese translation: 不过 ， 澳大利亚在第二次进球时获得 506 分 ， 在第二次进球中 ， 克劳福德以将近 46 分的优势夺得了 113 分的三分。
Score: |im_end|>
<|im_start|>assistant
"
164	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Cage taught at the Chicago School of Design and worked as accompanist and composer at the University of Chicago.
Chinese human reference: 凯奇在芝加哥设计学院任教，并在芝加哥大学担任伴奏和作曲家。
Chinese translation: 凯奇在芝加哥设计学院任教 ， 并在芝加哥大学担任伴奏和作曲家。
Score: |im_end|>
<|im_start|>assistant
"
165	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Meanwhile, Avak discovers Hakann cowering in a corner, his armor gleaming with intense heat.
Chinese human reference: 与此同时，阿瓦克（Avak）发现哈卡恩（Hakann）在角落里畏缩着，他的盔甲在高温下闪闪发光。
Chinese translation: 同时, 阿瓦克发现哈肯在角落里偷偷溜达, 他的盔甲在酷热中闪闪发光.
Score: |im_end|>
<|im_start|>assistant
"
166	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: During a bridge game after dinner, the clasp of Mrs Betts' pearl pendant necklace broke.
Chinese human reference: 在晚饭后的桥牌游戏中，贝茨太太的珍珠项链折断了。
Chinese translation: 在晚饭后的桥牌游戏中 ， 贝茨太太的珍珠项链折断了。
Score: |im_end|>
<|im_start|>assistant
"
167	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The randomness of the metallic lithium embedded in the anode during intercalation results in dendrites formation.
Chinese human reference: 嵌入过程中嵌入阳极的金属锂的无规性导致树枝状晶体的形成。
Chinese translation: 在阳极中嵌入的金属锂的随机性导致枝晶的形成。
Score: |im_end|>
<|im_start|>assistant
"
168	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: When she dies, a nuclear bomb obliterates Metropolis.
Chinese human reference: 当她死的时候，核弹摧毁了大都会。
Chinese translation: 当她死的时候 ， 核弹摧毁了大都会。
Score: |im_end|>
<|im_start|>assistant
"
169	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Despite an American victory at the Battle of Chippawa, the invasion stalled once again.
Chinese human reference: 尽管美国在奇帕瓦战役中取得了胜利，但入侵再次停止。
Chinese translation: 尽管美国在奇帕瓦战役中取得了胜利 ， 但入侵再次停止。
Score: |im_end|>
<|im_start|>assistant
"
170	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In early December 1967, Redding again recorded at Stax.
Chinese human reference: 1967年12月上旬，雷丁（Redding）再次在Stax录制。
Chinese translation: 1967 年 12 月初 ， Redding 在 Stax 又有记录。
Score: |im_end|>
<|im_start|>assistant
"
171	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Administrative Subdivision of the Kingdom of Prussia, 1900/10
Chinese human reference: 普鲁士王国行政区划分，1900/10
Chinese translation: 1900 / 10 年普鲁士王国行政区划
Score: |im_end|>
<|im_start|>assistant
"
172	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The Daily Mirror famously ran the headline ""The Filth and the Fury!
Chinese human reference: 《每日镜报》曾刊登一则著名的头条新闻，标题为“污秽与愤怒”（TheFilthandtheFury）
Chinese translation: 《每日镜报》著名的标题是 ""污秽与愤怒 ！
Score: |im_end|>
<|im_start|>assistant
"
173	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The bottom of each sleeve featured a thick white stripe from wrist to elbow.
Chinese human reference: 每个袖子的底部都有一条从手腕到肘部的厚厚的白色条纹。
Chinese translation: 每个袖子的底部都有一条从手腕到肘部的厚厚的白色条纹.
Score: |im_end|>
<|im_start|>assistant
"
174	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The first porcelain potters to extract Soaprock from Mullion Cliff were Nicholas Crisp and John Sanders at their Vauxhall factory in London.
Chinese human reference: 最早从毛利翁崖提取肥皂石的是瓷陶工尼古拉斯·克里斯普和约翰·桑德斯，他们在伦敦的沃克斯霍尔工厂进行提取。
Chinese translation: 最早从毛利翁崖采掘苏波克的瓷器是尼古拉斯 · 克里斯普和约翰 · 桑德斯在伦敦的沃克斯霍尔工厂。
Score: |im_end|>
<|im_start|>assistant
"
175	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Antroz tries to convince all the Makuta that they must try to escape, but Bitil tries to abandon his fellow Makuta.
Chinese human reference: 安特罗兹（Antroz）试图说服所有Makuta人，劝他们必须设法逃脱，但是比蒂尔（Bitil）试图抛弃他的Makuta同伴们。
Chinese translation: Antroz 试图说服所有的 Makuta 人 ， 他们必须设法逃脱 ， 但 Bitil 试图抛弃他的 Makuta 同胞。
Score: |im_end|>
<|im_start|>assistant
"
176	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: On 15 August D Company, 6 RAR patrolled to Nui Dat 2 and returned through the Long Tân rubber plantation.
Chinese human reference: 8月15日，D公司有6个RAR巡逻到NuiDat2，并通过LongTân橡胶园返回。
Chinese translation: 8 月 15 日 ， 6 个 RAR 公司在 Nui Dat 2 巡逻 ， 并通过隆坦橡胶种植园返回。
Score: |im_end|>
<|im_start|>assistant
"
177	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Due to their soft cuticles, termites do not inhabit cool or cold habitats.
Chinese human reference: 白蚁由于表皮柔软，不会栖息在凉爽或寒冷的地方。
Chinese translation: 白蚁由于其软质颗粒 ， 不居住在凉爽或寒冷的栖息地。
Score: |im_end|>
<|im_start|>assistant
"
178	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Materials for culverts and drains include cut stone, mortared rocks, brick, concrete and corrugated iron piping.
Chinese human reference: 涵洞和下水道的材料包括切割的石头、碎石、砖头、混凝土和瓦楞铁管。
Chinese translation: 涵洞和下水道的材料包括切割的石头、碎石、砖块、混凝土和瓦楞铁管。
Score: |im_end|>
<|im_start|>assistant
"
179	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Sabretooth and Toad later ambush Cyclops and Storm to prevent them from finding a runaway Rogue while Magneto himself kidnaps her.
Chinese human reference: 随后，剑齿虎和蟾蜍伏击了独眼巨人和风暴，阻止他们找到逃跑的小淘气，而万磁王则亲自绑架了她。
Chinese translation: Sabretooth 和 Toad 后来伏击了 Cyclps 和 Storm ， 以阻止他们在 Magneto 自己绑架她的时候找到一个逃跑的流氓。
Score: |im_end|>
<|im_start|>assistant
"
180	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The maxilla has a sclerotised band between the cardo and stipes.
Chinese human reference: 它的小颚轴节和茎节之间有一个硬化带。
Chinese translation: 上颌有一个硬化的带子在卡多和纹理之间.
Score: |im_end|>
<|im_start|>assistant
"
181	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: John Chiles led the Longhorns with 54 yards on 9 carries.
Chinese human reference: 约翰·智利斯（JohnChiles）在9球进洞中以54码领先长角牛队。
Chinese translation: 约翰 · 奇尔斯以 54 码的速度在 9 号车上领衔隆哥尔队.
Score: |im_end|>
<|im_start|>assistant
"
182	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: After 1967, he regularly smoked cannabis and hashish, and used LSD and amphetamines, particularly while touring.
Chinese human reference: 1967年以后，他经常吸食大麻和麻药，并使用迷魂药和安非他明，特别是在巡回演出时。
Chinese translation: 1967 年以后 ， 他经常吸食大麻和大麻 ， 并使用迷魂药和安非他明 ， 特别是在巡回演出时。
Score: |im_end|>
<|im_start|>assistant
"
183	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Ralea's travelogue, Memorial din Spania, depicts the country as a reactionary bulwark of ""somber priests"" and ""festooned soldiers"".
Chinese human reference: 拉莱亚的行记《纪念西班牙》把这个国家描绘成反动的堡垒，里面有“阴沉的牧师”和“精疲力尽的士兵”。
Chinese translation: 拉莱亚的旅行者《纪念西班牙》把这个国家描绘成反动的堡垒 ， 里面有 ""阴沉的牧师"" 和 ""精疲力尽的士兵"" 。
Score: |im_end|>
<|im_start|>assistant
"
184	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Drake modelled a $1,500 Moncler Puffer Jacket, a $400 Acne Studios turtleneck, and limited edition Timberland 6"" Classic Boots.
Chinese human reference: Drake展示了一件1500美元的Moncler羽绒服，400美元的AcneStudios高领毛衣，和一双限量版的Timberland6""经典靴子。
Chinese translation: 德雷克 (Drake) 仿制了 1, 500 美元的 Moncler Puffer Jacket 、 400 美元的 Acne Studios 涡旋瓶颈和限量版的 Timberland 6 ""经典靴子。
Score: |im_end|>
<|im_start|>assistant
"
185	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Barbra, seeing Johnny among the ghouls, is carried away by the horde and devoured.
Chinese human reference: 芭芭拉看到强尼在食尸鬼当中，被尸群带走并吞噬了。
Chinese translation: 巴尔布拉在鬼魂中看到约翰尼, 被骑马人带走, 吃掉了.
Score: |im_end|>
<|im_start|>assistant
"
186	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Concert promoter Bill Graham booked the Band at the Winterland Ballroom on Thanksgiving Day, November 25, 1976.
Chinese human reference: 音乐会发起人比尔·格雷厄姆（BillGraham）在1976年11月25日感恩节的温特兰宴会厅预订了乐队。
Chinese translation: 音乐会主持人比尔? 格雷厄姆 (Bill Graham) 在 1976 年 11 月 25 日感恩节的冬季舞会上预订了乐队.
Score: |im_end|>
<|im_start|>assistant
"
187	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Travelers who ventured south of the Post Ranch rode horse back along trails that connected the various homesteaders along the coast.
Chinese human reference: 在邮政牧场南面冒险的旅行者沿着连接海岸沿途各个农庄的小径骑马返回。
Chinese translation: 在后牧场南面冒险的旅行者沿着连接海岸各家居民的小径骑马返回。
Score: |im_end|>
<|im_start|>assistant
"
188	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Daken grabs Marcus by his head, engages in a kiss and seduces the celebrity.
Chinese human reference: 戴肯抓住马库斯的头，并尝试亲吻和引诱这位名人。
Chinese translation: 达肯抓住马库斯的头, 亲吻了一下, 引诱了名人.
Score: |im_end|>
<|im_start|>assistant
"
189	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Acts of Shmona and of Gurya List of Christians martyred during the reign of Diocletian
Chinese human reference: 施莫纳和古利亚的行为戴克里先统治时期殉教的基督徒名单
Chinese translation: 修道院统治期间殉难的基督徒的 Shmona 和 Gurya 名单的行为
Score: |im_end|>
<|im_start|>assistant
"
190	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In 2010, longtime bassist David Ellefson rejoined Megadeth eight years after its disbanding in 2002.
Chinese human reference: 2010年，在megades于2002年解散的8年后，资深贝斯手大卫·埃尔莱夫森（DavidEllefson）又再重新加入。
Chinese translation: 2010 年 ， 长期援助的大卫 · 埃勒弗森在 2002 年解散八年后重返梅加迪斯。
Score: |im_end|>
<|im_start|>assistant
"
191	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Later Marxist theoreticians echo this conception of imperialism as a structural feature of capitalism.
Chinese human reference: 后来的马克思主义理论家赞同这种帝国主义的概念，认为它是资本主义的结构特征。
Chinese translation: 后来, 马克思主义理论家把帝国主义作为资本主义的一个结构性特征来回应.
Score: |im_end|>
<|im_start|>assistant
"
192	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: June 23 Ricky Hatton defends his Ring light welterweight crown as he defeats José Luis Castillo by knockout.
Chinese human reference: 6月23日，里奇·哈顿（RickyHatton）击败淘汰赛的何塞·路易斯·卡斯蒂略（JoséLuisCastillo），卫冕擂台轻中量级冠军。
Chinese translation: 6 月 23 日 ， 里奇 · 哈顿在击倒何塞 · 路易斯 · 卡斯蒂略的时候为自己的环球轻量级冠军杯进行了防守。
Score: |im_end|>
<|im_start|>assistant
"
193	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: on her suitcase Norman freaks out and leaves the diner.
Chinese human reference: 在她的手提箱上，诺曼惊慌失措地离开了餐馆。
Chinese translation: 在她的手提箱上 ， 诺曼惊慌失措地离开了餐桌。
Score: |im_end|>
<|im_start|>assistant
"
194	"<|im_start|>user
Score the following translation from English to Chinese with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The cave differs in its pillar decorations and the naga doorkeepers.
Chinese human reference: 这个洞穴的柱状装饰和那加的守门人不同。
Chinese translation: 这个洞穴的柱状装饰和那加的守门人不同.
Score: |im_end|>
<|im_start|>assistant
"
