	final_prompt
667	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: यस प्रकार दिनमा कम्तिमा १५ मिनेट खर्च गर भन्ने उनको भनाइ थियो।
English translation: This was his disappointment that he would spend at least 15 minutes on the day.
Error words: This, was, his, disappointment, that, he, would, on, the, day
Score: |im_end|>
<|im_start|>assistant
"
668	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: त्यस खेलमा ट्रिपल एचले केनलाई हराउँदै दुईवटा उपाधिलाई समायोजन गरेका थिए।
English translation: In that game, triple h had adjusted to two victories, losing to Ken.
Error words: triple, h
Score: |im_end|>
<|im_start|>assistant
"
669	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: योगीहरूका लागि  सुरा, सुन्दरी र सान्सारिक सुखभोग बाधक ठहर्छन्।
English translation: For the sums, the beauty, and the sansaric happiness.
Error words: For, the, sums, the, beauty, ,, and, the, sansaric, happiness
Score: |im_end|>
<|im_start|>assistant
"
670	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: तर, धेरै सामाजिक मूल्य, मान्यतामा सामिप्यता रहेको छ।
English translation: Nevertheless, many social prices, have been sampered in the assumption.
Error words: Nevertheless, many, social, prices, ,, have, been, sampered, in, the, assumption
Score: |im_end|>
<|im_start|>assistant
"
671	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: विश्व रेस्लिङ फेड्रेसन/इन्टरटेन्मेन्ट/डब्ल्यूडब्ल्यूई
English translation: World Reisling Fedration / Intervention / WWE
Error words: Reisling, Fedration, Intervention
Score: |im_end|>
<|im_start|>assistant
"
672	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: कतिपय नेपाली समुदायहरूमा महिलाको आफ्नो जात गोत्र हुँदैन, उसलाई केवल पुरुषको जात र गोत्रलाई अघि सार्ने साधनको रूपमा हेरिन्छ।
English translation: In some of the nepali communities, women don't have their own goats, seeing him as just a man's goat and as a career to move before the goat.
Error words: of, the, nepali, don, 't, goats, ,, seeing, him, as, just, a, man, 's, goat, and, as, a, career, to, move, before, the, goat
Score: |im_end|>
<|im_start|>assistant
"
673	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: पचनालीमा एक सयको संख्यामा मल्ल परिवारको वसोवास छ ।
English translation: There is a woreda of the mallow family with a number of hundreds in the construction.
Error words: woreda, mallow, construction
Score: |im_end|>
<|im_start|>assistant
"
674	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: यी उपसमुच्चयमध्ये परिष्कारवादको चर्चा धारागत अध्ययनका क्रममा
English translation: Among these subspecies, the order of the church patriarchal studies of the discipline
Error words: Among, these, subspecies, ,, order, the, church, patriarchal, studies, of, discipline
Score: |im_end|>
<|im_start|>assistant
"
675	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: यस्तै कस्स समुदायको उपनिवेश कस्सीर कलान्तरमा काश्मिर बन्न गयो।
English translation: Even the suburb of kassir community went on to become Kashmir in the kassir arts.
Error words: Even, the, suburb, of, kassir, community, went, on, to, become, Kashmir, in, the, kassir, arts
Score: |im_end|>
<|im_start|>assistant
"
676	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: टोरोन्टो चलचित्र महोत्सवमा देखाइएको 'थर्ड परसन'ले पनि खासै राम्रो गर्न नसके पनि कुनिजले भने केही प्रशंसा बटुलिन् ।
English translation: Although the 'third atonement' shown at the Toronto movie festival couldn't be good enough, kuniz gathered some praise.
Error words: ', shown, be, good, enough
Score: |im_end|>
<|im_start|>assistant
"
677	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: भारतीय रुपियाँ नेपाली नोट सरह चलिरहेकामा उनले त्यो बन्द गराए।
English translation: He closed that in running the Indian Rupee Nepalese note as well.
Error words: closed, that, in, running, the, Rupee, Nepalese, note, as, well
Score: |im_end|>
<|im_start|>assistant
"
678	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: त्यति पटक क्षेत्रीहरूको विनास गर्ने परशुरामले आफ्नी मातालाई बचन दिए ।
English translation: And it came to pass at the same time, that the tradition of destruction of the regions was delivered unto his mother.
Error words: And, it, came, to, pass, at, the, same, time, that, the, tradition, of, destruction, of, regions, was, delivered, unto, his, mother
Score: |im_end|>
<|im_start|>assistant
"
679	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: कुनिजको परिवार यहुदी हुन् र उनकै अनुसार गैरयहुदी विरोधी धारको हावी हुनुको कारण पनि उनको परिवारले सोभियत संघ छाड्नुको कारण बन्यो ।
English translation: Kuniz's family is Jewish, and according to him, his family also became the cause of leaving the Soviet Union because of the harsh opposition of non - Jewish opponents.
Error words: him, his, family, also, because, of, the, harsh, opposition, of, non, -, Jewish, opponents
Score: |im_end|>
<|im_start|>assistant
"
680	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: संयुक्त राज्य अमेरिकामा लगभग वयस्क जनसङ्ख्याको 6.3%, कूल 15 लाख मानिसहरूमा COPD को पहिचान भएको थियो।
English translation: In The United States, 6.3 % of the logging population was identified as COPD, in a total of 15 million people.
Error words: was, identified, as, COPD, ,, in, a, total, of, 15, million, people
Score: |im_end|>
<|im_start|>assistant
"
681	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: बढी तीव्रताहरू हुने मानिसहरूमा उनीहरूको फोक्सोको क्षमता चाँडै खराब हुने दर  तीव्र हुन्छ।
English translation: In people who have more intelligence, the rate of their foxes is quickly worse.
Error words: In, people, who, have, more, intelligence, ,, the, rate, their, foxes, quickly, worse
Score: |im_end|>
<|im_start|>assistant
"
682	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: ईसा भन्दा करिब ४००० वर्ष पहिलेनै सुमेरियनहरूले सिँचाइका लागि नहरको व्यवस्था गरेका थिए।
English translation: About 4000 years before the insa, the sumerians managed the canal for learning.
Error words: 4000, the, insa, the, sumerians, managed, the, canal, learning
Score: |im_end|>
<|im_start|>assistant
"
683	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: यसको अर्थ भयो असिनावृष्टि हुने ठाउँ जसले यसको अपेक्षाकृत चिसो वातावरणको चित्र प्रस्तुत गर्दछ।
English translation: This means hailing places that present a painting of its expected cold environment.
Error words: hailing, places, present, painting
Score: |im_end|>
<|im_start|>assistant
"
684	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: तर, साबित्राको फुटबल खेल्ने रहरलाई महिला हुनुले भने रोक्न सकेको थिएन ।
English translation: Nevertheless, the sabitra's football playing and the seal were not able to stop if she was to be a woman.
Error words: Nevertheless, the, sabitra, football, playing, and, the, seal, were, able, to, stop, if, she, was, to, be
Score: |im_end|>
<|im_start|>assistant
"
685	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: दैलेख जिल्लाको दुल्लु क्षेत्रलाई राणा कालका पहिला प्रधान मन्त्री जंग बहादुर राणाको बाल्यकाल बितेको ठाउँ भनेर पनि चिनिन्छ।
English translation: The District's dulu region is also known as the place where the childhood of Rana Kal, first prime minister of Jung Bahadur Rana.
Error words: District, 's, dulu, region, childhood, of, Rana, Kal, ,, prime, minister, of, .
Score: |im_end|>
<|im_start|>assistant
"
686	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: माघे सङ्क्रान्तिको अघिल्लो दिन अर्थात् पुसको अन्तिम दिन घर घरमा सुँगुर काट्ने चलन छ, जसलाई 'जिता मरना दिन' भनिन्छ ।
English translation: The previous day of the demolition, or the last day of the push, is a variant of the pig cut into the house, which is called 'Zita Merana day'.
Error words: The, previous, the, demolition, or, the, push, is, a, variant, of, the, pig, cut, into, the, house, Zita, Merana, day
Score: |im_end|>
<|im_start|>assistant
"
687	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: त्यसैले उनलाई वैद्धिक कालमा मन्त्रद्रष्टा भनेर चिनिन्थ्यो ।
English translation: So he was known as a mechanic in the philosophical era.
Error words: So, mechanic, philosophical, era
Score: |im_end|>
<|im_start|>assistant
"
688	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: मानिसको शारीरिक शक्ति सिमित हुदाहुदै पनि उसका सोचको उचित उपयोगले ब्यापक कार्यछेत्रमा अघि बढ्नका लागि असंख्य सम्भावनाहरु खुल्छन् ।
English translation: While the strength of man is limited, the proper use of his thoughts opens to the potential for the business to proceed.
Error words: to, .
Score: |im_end|>
<|im_start|>assistant
"
689	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: क्षेत्रीमा पौडेल, थापा, राय, खँड्का, पाण्डे, भण्डारी थरका मानिसहरू यहाँ बसोबास गर्दछन्।
English translation: The people of the area, including padel, thapa, Raya, dhadka, pande, stewardess of the wearer, live here.
Error words: The, people, of, the, area, ,, including, padel, thapa, Raya, dhadka, pande, stewardess, of, the, wearer, ,
Score: |im_end|>
<|im_start|>assistant
"
690	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: १ अक्टूबर २००७मा ब्रिट्नीले फेडरलिन सँग आफ्नो बच्चाहरूको शारीरिक संरक्षकत्वको मुद्दा हारिन।
English translation: On 1 October 2007, Britney filed a lawsuit with federalin to harass the citizenship of her children.
Error words: filed, a, with, federalin, to, harass, the, citizenship
Score: |im_end|>
<|im_start|>assistant
"
691	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: युइएफए च्याम्पियन्स लिगको सेमिफाइनलबाट म्याड्रिड बाहिरिए पनि कोपा डेल रेको फाइनलमा रोनाल्डोले विजयी गोल गर्दै स्पेनमा पहिलो उपाधि जिते।
English translation: Although madrid exited the semifinals of the UEFA Champions League, Ronaldo won in the copa del Rey's final, becoming the first professional in Spain to win.
Error words: madrid, exited, the, semifinals, ,, won, copa, 's, ,, becoming, the, professional, to, win
Score: |im_end|>
<|im_start|>assistant
"
692	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: सन् २००६ को डिसेम्बरमा सम्पन्न राष्ट्रपति पदको चुनावमा ६३% मत प्राप्त गर्दै चाभेज पुनः विजयी भए ।
English translation: Chávez re - won the presidential election in December 2006, receiving 63 % of the vote.
Error words: Chávez, re, -, presidential, election, in, ,, receiving
Score: |im_end|>
<|im_start|>assistant
"
693	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: शर्मा, मोहनराज, समकालीन समालोचना ः सिद्धान्त र प्रयोग, काठमाडौं ः नेपाल राजकीय प्रज्ञा प्रतिष्ठान, २०५५।
English translation: Sharma, mohanraj, contemporary theology: Theory and use, Kathmandu: Nepal political administration, 205.
Error words: mohanraj, contemporary, theology, use, political, administration, 205
Score: |im_end|>
<|im_start|>assistant
"
694	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: शतरुद्र संहितामा हनुमानलाई एकादश रुद्रमध्ये एघारौँ रूप हनुमानको मानिएको छ।
English translation: In Satrudra, Hanuman is considered the eleventh of the akkadian rudras.
Error words: Satrudra, the, of, the, akkadian, rudras
Score: |im_end|>
<|im_start|>assistant
"
695	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: उपल्लो वोगटान अन्तरगतपर्ने सुकाटी गाउँमा अघिका दिनमा वडादशैको नवमीमा सरकारी वलि हुने गर्दथ्यो ।
English translation: Sukati Village, which lower wogatan intervened, would have been governed by the nobles of wadada.
Error words: Sukati, Village, ,, which, lower, wogatan, intervened, ,, would, have, been, governed, by, nobles, of, wadada
Score: |im_end|>
<|im_start|>assistant
"
696	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: जसको प्रमाण यहाँका रूखहरूमा पाइने एक किसिमको प्राकृतिक छापलाई लिन सकिन्छ।
English translation: The evidence of which can be taken of a kind of natural sketch found in the trees here.
Error words: 
Score: |im_end|>
<|im_start|>assistant
"
697	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: धार्मिक दृष्टिकोणले अत्यन्त महत्वपूर्ण मानिने उक्त पोखरीमा जनै पूर्णिमाको दिन ठूलो मेला लाग्दछ।
English translation: The scene is a great melody in the pool, which is considered to be very important.
Error words: The, scene, a, great, melody, in, the, pool, ,, to, be, very, important
Score: |im_end|>
<|im_start|>assistant
"
698	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: अश्विनी नक्षत्रको अर्थ अश्वपुरुष र देवता अश्विनीकुमार हुन्।
English translation: Ashwini Nakshatri means astrologer and goddess of astrology.
Error words: astrologer, goddess, astrology
Score: |im_end|>
<|im_start|>assistant
"
699	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: मार्च २०००मा क्रेजि २के शीर्षकमा यस विस्तार यात्राले पछ्यायो।
English translation: In March 2000 the crazy 2k title followed by this expansion journey.
Error words: In, March, 2000, the, crazy, 2k, title, followed, by, this, expansion, journey
Score: |im_end|>
<|im_start|>assistant
"
700	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: यो भन्दा पहिलेको राज्य सत्ता भनेको डोटी रैका राजवंशको राज्य हो ।
English translation: The Kingdom before this is the kingdom of Dot Raika Raika.
Error words: The, Kingdom, the, kingdom, of, Dot, Raika, Raika
Score: |im_end|>
<|im_start|>assistant
"
701	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: जतिजति हामी सत्कर्म र सद्विचारको मनन गर्दछौ उतिउति नै हामीमा मानसिक स्थिरताको साथसाथै सत्कर्म तथा सद्विचारमा अनुराग बढ्दै जान्छ ।
English translation: As much as we mind survival and sadness, there is a growing approach to survival and sadness in the us, including mental stability.
Error words: As, much, as, we, mind, survival, sadness, there, is, a, growing, approach, to, survival, and, sadness, in, the, us, ,, including, mental, stability
Score: |im_end|>
<|im_start|>assistant
"
702	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: केही शिक्षित युवाहरू गाउँको विद्यालय तथा केही सरकारी गैरसरकारी कार्यालयमा काम गर्दछन्।
English translation: Some educated youth work in the town's school and some government nonprofit offices.
Error words: youth, the, town, 's, school, government, nonprofit
Score: |im_end|>
<|im_start|>assistant
"
703	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: यो मान्छेले नै बनाएको हो र यसलाई मान्छेले नै बुझेर न्युनिकरण गर्न सक्छ ।
English translation: This is a man made and can be minimized by understanding it.
Error words: a, man, made, by
Score: |im_end|>
<|im_start|>assistant
"
704	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: कुनै व्यक्ती यसलाई बिना कुनै गल्ती गरि जस्ताको त्यस्तै नैं लेखि देवस् जसरी व्यास भन्दै जान्थे।
English translation: Writers like those who were wrong with no contradiction, as they knew the interest.
Error words: Writers, like, those, who, were, wrong, with, no, contradiction, ,, as, they, knew, the, interest
Score: |im_end|>
<|im_start|>assistant
"
705	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: उनको लागि, यो केहि सम्झौता पनि थियो, किनकि यसले उनलाई टेलिभिजनमा देखा पारेको थियोे।
English translation: For her, it was also somewhat agreed, because it made her appear on Television.
Error words: agreed
Score: |im_end|>
<|im_start|>assistant
"
706	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: यस क्रममा माओवादीहरू र उनीहरूका र्समर्थकहरूमाथि क्रूर दमन गरियो।
English translation: The cross was suppressed in the order of the Maoists and their escorts.
Error words: The, cross, was, suppressed, in, the, order, of, the, Maoists, and, their, escorts
Score: |im_end|>
<|im_start|>assistant
"
707	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: सन् १९९८ पछि म्याकमेन अस्टिनको उनमाथिको व्यवहार र उनी डब्ल्युडब्ल्युएफ विश्व विजेताको रूपमा रहिरहेको हेर्न चाहदैनथे।
English translation: After 1998, Mcmain Austin's behaviour on her and she did not want to see rhyming as a WWF World Winner.
Error words: Mcmain, Austin, 's, behaviour, on, her, and, she, did, not, want, to, see, rhyming, Winner
Score: |im_end|>
<|im_start|>assistant
"
708	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: उत्तरभाद्रपद नक्षत्रमा जन्मिएका जातकले मासुमाछा जस्ता खानेकुरा निचजातिका मान्छेलाई दान गर्दा शुभफलको प्राप्ति हुन्छ।
English translation: Jatak, born in northvadrupad nagar, is the recipient of the guest when he dances a man of food niches like meat.
Error words: Jatak, ,, northvadrupad, nagar, ,, is, the, recipient, of, the, guest, when, he, dances, a, man, of, food, niches, like, meat
Score: |im_end|>
<|im_start|>assistant
"
709	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: यस्तो विवरण सुनेर क्रोधित भई कुबेरले उसलाई स्त्रीवियोग र मृत्युलोकमा जन्म लिई कोढरोगग्रस्त हुने श्राप दिए।
English translation: And it came to pass, when he heard the wrath, that he cursed the woman, and the woman's birth, and the woman's death.
Error words: And, it, came, to, pass, ,, when, he, heard, the, wrath, ,, that, he, the, woman, ,, and, the, woman, 's, birth, ,, and, the, woman, 's, death
Score: |im_end|>
<|im_start|>assistant
"
710	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: सत्र वर्षमा विवाह भएकी महिला ३५ वर्षको युवा उमेरमा हजुरआमा बन्न सक्छिन् ।
English translation: Women who were married in seventeen years could become injured at a young age of 35.
Error words: Women, were, in, years, could, become, injured
Score: |im_end|>
<|im_start|>assistant
"
711	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: साथै यस उपन्यास मनोवैज्ञानिक नभए पनि केही मात्रमा मनोविश्लेषणको प्रयोग गरिएको छ भन्ने उनको विश्लेषण पनि औचित्यपूर्ण रहेको छ ।
English translation: Although this novel is not psychoanalytic, his analysis of psychoanalysis has been used in only a few.
Error words: Although, psychoanalytic, ,, his, analysis, of, has, been, in, only, a, few
Score: |im_end|>
<|im_start|>assistant
"
712	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: १८४७ साल भाद्र ३१ गते गोर्खाले डोटी राज्य बिजय गरेपछि डोटी राज्यको वर्तमान भारतको सिंगाही,लखनौ सम्मनको सम्पूर्णभूमि गोर्खा राज्यको हुन् गयो ।
English translation: After the 1847 Southern 31st gorkha bisected the dot kingdom, the present india of Singhi, Lucknow, is the whole of the gorkha kingdom.
Error words: 1847, Southern, 31st, gorkha, bisected, dot, kingdom, the, india, Singhi, is, the, whole, gorkha
Score: |im_end|>
<|im_start|>assistant
"
713	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: अर्को हप्ताको रमा म्याकमेनले डोनाल्ड ट्रम्पबाट फेरि खरिद गरेको बताएका थिए।
English translation: Over the next week, Ruma Mcmain said he had purchased again from Donald Trump.
Error words: Over, the, ,, Ruma, said, had, again
Score: |im_end|>
<|im_start|>assistant
"
714	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: चाभेजले कुइभा तथा यारूरो जस्ता सांगठनिक वसोवासगर्ने जनजातिहरूसँग पनि भेटघाट गरे ।
English translation: Chávez also held appointments with the peoples of cuiva and yaruro as well as the sangor wassoon.
Error words: Chávez, held, appointments, the, peoples, of, cuiva, yaruro, as, well, as, the, sangor, wassoon
Score: |im_end|>
<|im_start|>assistant
"
715	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: त्यहाँका देवताहरु रजवारलाई क्षत्रे, रजवारका भाइ सन्तानलाई झाल, ब्राह्मणलाई तकालो, वैश्यजातिलाई लौडिया र दलितलाई हिन भनेर पुकार गर्दछन ।
English translation: There, the gods of Razwar, the brother of Razwar, the flag, the brahman, the scene, the rodia, and the palace.
Error words: There, ,, the, gods, of, Razwar, ,, the, brother, of, Razwar, the, flag, ,, the, brahman, the, scene, the, rodia, ,, the, palace
Score: |im_end|>
<|im_start|>assistant
"
716	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: महाकाव्य समसामयिक विधाका रूपमा पनि रहेको हुनाले यसलाई वर्तमानको सापेक्षतामा पनि परिभाषित गर्नु जरुरी हुन्छ ।
English translation: Because the majority is also as a major controversial genre, it needs to be defined as a relative of the current.
Error words: Because, majority, as, major, controversial, needs, to, be, defined, as, a, relative, current
Score: |im_end|>
<|im_start|>assistant
"
717	"<|im_start|>user
Score the following translation from Nepali to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Nepali source: राजा कंश देवकीको विवाहमा वशुदेव र देवकीलाई रथमा राखेर आफुले रथ हाँक्दै उनको घरमा पुगाउन जाँदै थियो।
English translation: And it came to pass, when king Cedar's wife laid her chariot in the chariot, and laid her chariot in her house.
Error words: And, it, came, to, pass, ,, when, king, Cedar, 's, wife, laid, her, chariot, the, ,, laid, her, in, her
Score: |im_end|>
<|im_start|>assistant
"
