	final_prompt
329	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Ta peaks ilma mõtlemata naist päästma hüppama, iga mõte oleks olnud üleliigne.
Machine translation: He should save a woman without thinking about it; every thought would have been superfluous.
Reference translation: He should jump in to save the woman without thinking ; every thought would have been superfluous .

Score:[/INST]"
330	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: 2013. aastal asendati kõik vanemad elektrirongid uuematega ning 2014. aastal võeti kasutusele uued diiselrongid
Machine translation: All older electric trains were replaced by newer ones in 2013 and new diesel trains were introduced in 2014.
Reference translation: All older electric trains were replaced by newer ones in 2013 and new diesel trains were introduced in 2014 .

Score:[/INST]"
331	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Kristjan räägib Kuslapile, et Johannesel on must minevik ja sellest tuleks teha ajalehte üks kirjatükk.
Machine translation: Mr Kuslap is telling me that Johdoni has a black past and that it should be made a piece of paper.
Reference translation: Kristjan tells Kuslap that Johannes has a dark past and that it should be written about in the newspaper .

Score:[/INST]"
332	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: 23. veebruar 2013 Itaalia president Giorgio Napolitano.
Machine translation: of 23 February 2013, Italian President Giorgio Napolitano.
Reference translation: 23 February 2013 , Italian President Giorgio Napolitano .

Score:[/INST]"
333	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Mehed on tihti ka palgatööl kalurite ja ehitajatena või kontoritööl linnas.
Machine translation: Men are also often employed as fishermen and builders or as office work in the city.
Reference translation: Men are also often employed as fishermen and builders or in office work in the city .

Score:[/INST]"
334	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Eetilise väärtuse säilitamine seisneb eetiliste dispositsioonide taastootmises.
Machine translation: Maintaining an ethical value lies in the reproduction of ethical positions.
Reference translation: Maintaining ethical value lies in the reproduction of ethical dispositions .

Score:[/INST]"
335	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Hiina Shanxi provintsis Yujialingi kivisöekaevanduses toimus õhtul gaasiplahvatus.
Machine translation: There was a gas explosion at the coal mine in Yujialing, the Chinese province of Shanx.
Reference translation: There was a gas explosion at the coal mine in Yujialing , in the Chinese province of Shanx .

Score:[/INST]"
336	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Eesti Keskerakonna juhatus heitis vastavalt erakonna aukohtu ettepanekule erakonnast välja XII Riigikogu liikme Kalle Laaneti.
Machine translation: The management board of the Estonian Central Party removed Kalle Laanet from the party, member of the People's Assembly of XII, as proposed by the party's court.
Reference translation: The management board of the Estonian Central Party expelled Kalle Laanet , member of the XII Riigikogu , from the Party as proposed by the Party 's court of honour .

Score:[/INST]"
337	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Galilei pakkus välja objektiivse meetodi tähe läbimõõdu mõõtmiseks.
Machine translation: Galileo has proposed an objective method for measuring its thinking.
Reference translation: Galileo proposed an objective method for measuring the diameter of a star .

Score:[/INST]"
338	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Tõenäoliselt katsetati seekord sõjalaevade uputamiseks mõeldud rakette.
Machine translation: Probably this time there was a test of the wrecks intended for the sinking of warships.
Reference translation: Probably this time there was a test of rockets intended for the sinking of warships .

Score:[/INST]"
339	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Eriti visalt nõudsid seda suurtükiväe ülemad, sest muda kippus nende liikumist päris tõsiselt takistama.
Machine translation: This artillery, in particular, was persistently demanded by the superiors of the artillery, because the sludge was quite serious in blocking their movement.
Reference translation: The commanders of the artillery demanded this especially , because the sludge tended to hinder their movement quite seriously .

Score:[/INST]"
340	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Suurbritannias Londonis tehti mõrvakatse Venemaa ekspankurile German Gorbuntsovile.
Machine translation: In the United Kingdom in London, a murder attempt was made against the Russian exiled criminal, snuisance GorDuchy.
Reference translation: In the United Kingdom in London , a murder attempt was made against the Russian exiled banker , German Gorbuntsov .

Score:[/INST]"
341	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Põhjendusi muistse vabadusvõitluse nimetuse mittekasutamiseks ei ole ta pidanud piisavaks.
Machine translation: It has not considered sufficient the justification for not using the name of the other freedom struggle.
Reference translation: He did not consider sufficient the justification for not using the name ' ancient freedom fight ' .

Score:[/INST]"
342	"<s>[INST]You are going to evaluate the quality of machine translation given the source, machine translation and reference translation. The followings are examples of scoring translation quality. 

Example 1
Source: 74.	“Ma ilmutasin end kotka kujul teadmiste puu kohal.
Machine translation: 74. I have shown myself above the tree of knowledge in the form of a dog.
Reference translation: 74 . \ t "" I have revealed myself above the tree of knowledge in the form of an eagle . 
Score: 4

Example 2
Source: Siiski on allutatud rusikareeglil ""muretse viletsuse kõrvaldamise, mitte õnne edendamise pärast"" häid külgi.
Machine translation: However, the rule of the rusty is subject to 'concerns about the elimination of destitution, not the promotion of happiness'.
Reference translation: However , the subordinate rule of thumb is to "" worry about eliminating misery , not promoting happiness "" .
Score: 33

Example 3
Source: Nii et võime kohust täita sõltuks kalduvustes, mis loodus juhtus meile andma.
Machine translation: So we can fulfil the obligation by the leanings that nature has given us.
Reference translation: So the ability to fulfil an obligation would depend on the tendencies that nature happened to give us .
Score: 49

Example 4
Source: Lend sümboliseeris fašistliku juhtimise jõudu ning tööstuslikku ja tehnoloogilist edu, mida riik fašistliku juhtimise all saavutas.
Machine translation: It was symbolised by the power of fascist leadership and by the industrial and technological progress achieved by the country under fascist control.
Reference translation: The flight symbolised the power of fascist leadership and the industrial and technological progress achieved by the country under fascist control .
Score: 63

Example 5
Source: Sihtmärgiks valiti Viljandi, ülestõusu peamine keskus.
Machine translation: Viljand, the main centre of uprising, was chosen as a target.
Reference translation: Viljandi , the main centre of uprising , was chosen as a target .
Score: 86

Now score the following translation from Estonian to English with respect to the human reference and examples above on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Source: Nüüd vaidlustas ta patendi andmise, väites, et tema oli sama meetodi juba varem leiutanud.
Machine translation: He has now contested the granting of a patent, claiming that he had already invented the same method before.
Reference translation: He now contested the granting of the patent , claiming that he had already invented the same method before .

Score:[/INST]"
