	final_prompt
251	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Tai parlament valis 310 poolthäälega riigi uueks peaministriks valimised võitnud erakonna Rahva Võimu Partei esimehe Samak Sundaravej.
English translation: The Thai Parliament, by 310 votes in favour of the country's new Prime Minister, elected the President of the People's Opposition Party, the same Sundaravej, who won the elections.
Error words: elected, the, President, Opposition, same, Sundaravej, ,, who
Score: <end_of_turn><start_of_turn>model
"
252	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Saaremaal algas Kaitseliidu kolmepäevane suurõppus ""Orkaan 2014"".
English translation: On the island of the island, the Union for Defence launched a three-day 'Orkaan 2014' training exercise.
Error words: On, the, island, of, the, island, ,, Union, for, launched, a, three-day, ', ', training, exercise
Score: <end_of_turn><start_of_turn>model
"
253	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: 1936. aastal jõudis kasvandustesse kohalikel puudel leviv juurehaigus.
English translation: In 1936, the grass-roots disease spreading on local trees reached growth.
Error words: grass-roots, growth
Score: <end_of_turn><start_of_turn>model
"
254	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Yardbirdsi rütmikitarrist Chris Dreja on meenutanud, et Clapton ei lahkunud kunagi lavalt, kui kitarrikeel purunes.
English translation: Mr Chris Dreja, the rhythm of YardBurmese, has reminded us that Claston never left the scene when the plastic language broke.
Error words: Mr, of, YardBurmese, reminded, us, Claston, scene, the, plastic, language
Score: <end_of_turn><start_of_turn>model
"
255	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Uus õiguskantsler pidi ametisse astuma 9. märtsil, kuid see lükkus Riigikogu valimiste perioodi tõttu edasi 31. märtsile.
English translation: The new Secretary of Justice was due to take office on 9 March, but it was postponed to 31 March due to the election period for the State.
Error words: Secretary, State
Score: <end_of_turn><start_of_turn>model
"
256	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: 1903. aastal hakkas Tartus ilmuma ka Peeter Speegi ajaleht Uudised, mis oli Teatajast veel radikaalsem ja toetas sotsiaaldemokraatiat.
English translation: In 1933, Peeter Speeter's newspaper, which was even more radical than the Official Journal and supported social democracy, began to appear in Tartu.
Error words: 1933, Speeter, 's, ,, the, Official, Journal, ,, began, to, appear, in, Tartu
Score: <end_of_turn><start_of_turn>model
"
257	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Ungari värvatud tekitasid preislastele samuti arvukalt väikeseid tagasilööke.
English translation: Hungary's paints also caused numerous small setbacks to the priests.
Error words: Hungary, 's, paints, priests
Score: <end_of_turn><start_of_turn>model
"
258	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Tänapäeva Malawi rahvast on suurem osa kristlased.
English translation: The majority of the Malawi people today are Christians.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
259	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Et erinevaid inimesi teevad õnnelikuks erinevad asjad, siis mittemonogaamia võimalikuks tegemine suurendab tõenäoliselt üleüldist õnne.
English translation: Since different people are making different things happy, making non-monopogamy possible is likely to increase the overall happiness.
Error words: people, are, making, things, non-monopogamy, the
Score: <end_of_turn><start_of_turn>model
"
260	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Lillede ja loomade nautimine on nii ilmselt hea, et inimesed, kes seda teevad, võivad isegi imestada, et sellel on midagi pistmist voorusega.
English translation: The enjoyment of chickens and animals is obviously so good that the people who do so may even be surprised that it has something to do with virtues.
Error words: chickens
Score: <end_of_turn><start_of_turn>model
"
261	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Podolski vapp on registreeritud Venemaa Föderatsiooni riiklikus heraldikaregistris numbri 1801 all.
English translation: Podolski's knip is registered in the national heralphorus register of the Russian Federation under number 1801.
Error words: Podolski, 's, knip, heralphorus
Score: <end_of_turn><start_of_turn>model
"
262	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Kui ta seda viimast ei oleks, siis oleks tal teistsugune suhe praktikaga üldse.
English translation: If it did not have the latter, it would have a different relationship with practice at all.
Error words: it, did, have, it, a, at, all
Score: <end_of_turn><start_of_turn>model
"
263	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Julge oletuse kinnitamine toob kaasa taustteadmise mingi osa falsifitseerimise.
English translation: Approval of a flagrant assumption will lead to some kind of 'declassification' of the background.
Error words: Approval, flagrant, will, lead, to, some, kind, ', declassification, ', the, background
Score: <end_of_turn><start_of_turn>model
"
264	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Kui fjorde ja muid lahti mitte arvestada, on rannajoone pikkus 2650 km või 2532 km.
English translation: If fjords and others are not taken into account, the coastline is 2650 km or 2532 km.
Error words: others
Score: <end_of_turn><start_of_turn>model
"
265	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: See ei ole kindlasti see, mida võrdsuse printsiibi all tavaliselt mõistetakse.
English translation: This is certainly not what is usually understood by the principle of equality.
Error words: by
Score: <end_of_turn><start_of_turn>model
"
266	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Kodus ootab aga Jaanust ees taas vanaema Alma ja kui Jane ka koju jõuab, võetakse tüli üles.
English translation: At home, however, the grandmother, Alma, awaits Jaanus again, and when Jane arrives home, the strain will be brought up.
Error words: however, ,, the, grandmother, ,, Alma, ,, awaits, Jaanus, again, home, ,, the, strain, will, be, brought, up
Score: <end_of_turn><start_of_turn>model
"
267	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Ma tegin täpselt samuti nagu Markii de Sade, kes annab kõikidele tegelastele vanused.
English translation: I did just like Markii de Sade, who gives the age of all the figures.
Error words: Markii, the, of, the, figures
Score: <end_of_turn><start_of_turn>model
"
268	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Nkayas lahkneb sellest itta suunduv liin, mis viib Nayuchi kaudu Nacala sadamasse Mosambiigi rannikul.
English translation: In Nkaya, this route to the East is being dissociated from it, leading to the port of Nacala on the coast of Mozambique via Nayuchi.
Error words: In, Nkaya, ,, this, route, to, the, East, is, being, dissociated, from, it
Score: <end_of_turn><start_of_turn>model
"
269	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Katse annab positiivse või negatiivse tulemuse ja me ei saa panna tulemust oma teooriaid kinnitama.
English translation: The test will produce a positive or negative outcome, and we cannot put the result to affirming our theories.
Error words: The, test, outcome, put, affirming
Score: <end_of_turn><start_of_turn>model
"
270	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Plaani vastu olid kohalikud vasallid, kes kartsid, et uus maahärra kärbib nende seniseid laialdasi õigusi.
English translation: The plan was opposed by local copies who feared that their extensive rights would be curtailed by the new rural Mr.
Error words: copies, their, extensive, rights, be, curtailed, by, the, new, rural, Mr
Score: <end_of_turn><start_of_turn>model
"
271	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Igatahes oleks elu ilma armastuseta talumatult vormitu ja tühi.
English translation: In any case, life without love would be unbearable in form and empty.
Error words: unbearable, in, form
Score: <end_of_turn><start_of_turn>model
"
272	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Ka kohalikke eetikaväiteid võib niimoodi vaadata; preskriptivism vaatabki asjale nii.
English translation: This is also how local ethics claims can be viewed; a more press sceptic looks at it.
Error words: ethics, a, more, press, sceptic
Score: <end_of_turn><start_of_turn>model
"
273	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Neli tundi kestnud kriisiolukord lõppes kell 15.15, kui mees tulistas iseennast ja toimetati seejärel haiglasse.
English translation: The four-hour crisis situation ended at 15.15 when the man shot himself and then taken to hospital.
Error words: 15.15, then
Score: <end_of_turn><start_of_turn>model
"
274	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Kas on nauditavaid vaimuseisundeid, mille suhtes meil on ebasoodne hoiak sõltumatult nende tagajärgedest?
English translation: Are there any enjoyable spirits, on which we have an unfavourable attitude independently of their consequences?
Error words: enjoyable, spirits, on
Score: <end_of_turn><start_of_turn>model
"
275	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Somaalia pealinnas Muqdishos Wehliye hotelli lähistel plahvatas autopomm.
English translation: A car bomb exploded near the Somali capital, Muqdishos Wehliye hotel.
Error words: Somali, capital, ,, Muqdishos, Wehliye, hotel
Score: <end_of_turn><start_of_turn>model
"
276	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Eestis asus hotelliketi Tallink Hotels tegevjuhina tööle endine rahandusminister Aivar Sõerd.
English translation: In Estonia, Mr Hotels, as CEO of the Hotel, was recruited by former Minister of Finance, Mr Ahanr War.
Error words: Mr, Hotels, as, CEO, the, Hotel, was, recruited, by, former, Minister, Finance, ,, Mr, Ahanr, War
Score: <end_of_turn><start_of_turn>model
"
277	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Need pingutused jäävad ühe ja sama uurimisprogrammi raamesse.
English translation: These efforts remain within the framework of the same research programme.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
278	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: 11. sajandil jäeti enamik senistest linnustest maha ja rajati uued, mis olid märksa suuremad ja tugevamini kindlustatud.
English translation: In the 11th century, most of the existing cities were left behind and new ones were built that were much bigger and more secure.
Error words: cities
Score: <end_of_turn><start_of_turn>model
"
279	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Kokku dirigeeris ta Ljubljanas kuue kuu jooksul rohkem kui 50 ooperit.
English translation: In total, she revised more than 50 operators in Ljubljana in six months.
Error words: she, revised, operators, Ljubljana
Score: <end_of_turn><start_of_turn>model
"
280	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Ülekaalukalt pikim jõgi on 601 km pikkune Glåma, mis suubub Fredrikstadi lähedal Oslo fjordi.
English translation: The longest river is 601 km of Glåma, fjord near Fredrikstad.
Error words: 601, of, ,
Score: <end_of_turn><start_of_turn>model
"
281	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Palju süüakse ube, tomatit, rapsi, sibulat, kapsast, aga ka kuivatatud kala ja mitmesuguseid röövikuid.
English translation: There will be a lot of arson, tomatoes, rapeseed, chicken, cameras, as well as dried fish and various kidnappers.
Error words: There, will, be, a, lot, of, arson, rapeseed, chicken, cameras, kidnappers
Score: <end_of_turn><start_of_turn>model
"
282	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Korpuskulaarne paradigma tõi uue probleemi ja suuresti selle lahenduse.
English translation: The multidimensional paradigm brought a new problem and, to a large extent, a solution.
Error words: multidimensional, a
Score: <end_of_turn><start_of_turn>model
"
283	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Seda, et inimesed on väärtuslikud, on tal võimalik teada ainult väärtust otseselt kogedes.
English translation: It is only possible for people to know the value when they experience it directly.
Error words: It, is, possible, for, people, to, know, the, value, when, they, experience, it
Score: <end_of_turn><start_of_turn>model
"
284	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Smith ja Cunningham liikusid kaugemale lõunasse, jõudes välja Tuggeranongi orru.
English translation: Smith and Cunningham moved further to the south, drawing up the foundations of the scrap.
Error words: drawing, up, foundations, of, the, scrap
Score: <end_of_turn><start_of_turn>model
"
285	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Aga kui see on suunatud enda kesksete osade vastu, mille muutmist ei peeta võimalikuks, või kõige vastu endas, võib see viia enesehävitamisele.
English translation: However, if it is directed against its own central parts, which it considers impossible to make possible, or against everything, it may lead to self-destruction.
Error words: make, possible
Score: <end_of_turn><start_of_turn>model
"
286	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: See ei ole leppimine, kui see tuleb andestaja ausast usust, et amoraalne tegu ei ole hea tõend tegija hinge kohta.
English translation: It is not reconciliation when it comes to the honest belief of the forgive that an amoral act is not good evidence of the perpetrator's soul.
Error words: when, to, honest, belief, of, the, forgive
Score: <end_of_turn><start_of_turn>model
"
287	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Valitseja vahetumine ei toonud reeglina kaasa olulisi muudatusi rae tegevusse.
English translation: As a rule, the change of government did not bring about any significant changes to the path to action.
Error words: to, path, to, action
Score: <end_of_turn><start_of_turn>model
"
288	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Kuhni raamatus räägitakse aga ka subjektiivsest teadmisest, nimelt siis, kui jutt on geštaldivahetusest.
English translation: However, the Kuhn Paper also talks about subjective knowledge, namely when it comes to the exchange of views.
Error words: the, Kuhn, Paper, exchange, views
Score: <end_of_turn><start_of_turn>model
"
289	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Slovjanski venemeelsete separatistide rühmitus kinnitas, et vaatlejad on nende juures.
English translation: Slovjanski, a group of pro-Russian separatists, confirmed that they have observers.
Error words: Slovjanski, ,, a, ,, observers
Score: <end_of_turn><start_of_turn>model
"
290	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Ta kutsus 25. detsembril 2008 lõpetama vägivalda Aafrikas.
English translation: He called for an end to violence in Africa on 25 December 2008.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
291	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Hoone ukse ees seisnud turvamees kasutas ründajate vastu pisargaasiballooni ning taandus ruumi.
English translation: The security man stayed at the door used teargas balloons against the aggressors and gave way to space.
Error words: The, man, stayed, at, door, teargas, balloons, aggressors, gave, way, to, space
Score: <end_of_turn><start_of_turn>model
"
292	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Juuliks oli pool Eestit Saksa vägede kontrolli all.
English translation: By July, half Estonia was under the control of German troops.
Error words: Estonia
Score: <end_of_turn><start_of_turn>model
"
293	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Pole objekti, mis põhimõtteliselt ei alluks loodusteaduslikule meetodile.
English translation: There is no object which, in principle, would not be subject to a natural scientific method.
Error words: a
Score: <end_of_turn><start_of_turn>model
"
294	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Justinianus II püüdis linnaaristokraate murda raskete maksude ja kõrvaliste isikute määramisega administratiivsüsteemi tähtsamatele kohtadele.
English translation: Justinianus II tried to break the urban cartocracy by imposing heavy taxes and by-persons on key positions of the administrative system.
Error words: Justinianus, cartocracy, by-persons, on, of
Score: <end_of_turn><start_of_turn>model
"
295	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Filosoofiline skeptitsism võib puudutada igasuguseid asju, mida inimesed väidavad teadvat, kuid väga erineval moel ja väga erinevate tagajärgedega.
English translation: Filocical scepticism may touch on all sorts of things that people claim to be aware of, but in very different ways and with very different consequences.
Error words: Filocical, be, aware, of
Score: <end_of_turn><start_of_turn>model
"
296	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Aastal 1914 okupeeris Nauru Austraalia Ekspeditsioonijõud.
English translation: In 1914 Nauru occupied the Equatorial Forces of Australia.
Error words: Equatorial
Score: <end_of_turn><start_of_turn>model
"
297	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Ajakirjanik Alistair Cooke on öelnud, et professionaal on see, kes teeb oma tööd maksimaalselt hästi ka siis, kui tal pole selleks tuju.
English translation: The journalist, Alistair Cooke, has said that it is the professional who does his job as well as possible when he does not have the wind to do so.
Error words: it, the, professional, when, does, have, wind, to, do, so
Score: <end_of_turn><start_of_turn>model
"
298	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Väga edukad olid 1936. aasta suveolümpiamängud Berliinis.
English translation: The 1936 summer Olympic Games in Berlin were very successful.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
299	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Oli oodata, et just selle muldkeha teevad venelased oma rünnaku lähtepunktiks, aga just sealt hävitas Rebane oma pataljoniga terve vaenlase diviisi.
English translation: It was there to be expected that it was precisely this bubble that the Russians would make their attack the starting point, but it was there that Rebas destroyed the whole enemy with his pathos.
Error words: there, to, be, bubble, their, attack, ,, Rebas, whole, with, his, pathos
Score: <end_of_turn><start_of_turn>model
"
300	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Egiptuse apellatsioonikohtute kohtunikud alustasid protestiks president Muḩammad Mursī tegevuse vastu streiki.
English translation: The judges of the Egyptian Appeal Courts began a strike in protest against the actions of President MuPeammad Mursursu.
Error words: MuPeammad, Mursursu
Score: <end_of_turn><start_of_turn>model
"
301	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: 2000. aastal oli umbes 52% elanikest kirjaoskamatud.
English translation: In 2000, around 52% of the population were illiterate.
Error words: 
Score: <end_of_turn><start_of_turn>model
"
302	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: 2003. aastal tunnistas ka isa avalikult, et peksis Michaelit, kui too oli laps.
English translation: In 2003, the father also publicly admitted that he had beaten Michael when the child was involved.
Error words: the, child, was, involved
Score: <end_of_turn><start_of_turn>model
"
303	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Inimese päritolu uurimiseks on tarvis seletada seda inimese eripära ning kirjeldada evolutsiooniprotsesse, mis selle esile kutsusid.
English translation: Research into the origin of human beings needs to explain this human specificity and describe the evolution processes that brought it about.
Error words: evolution
Score: <end_of_turn><start_of_turn>model
"
304	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Meil on muidugi tähtis aru saada, mida moraaliprintsiibid nõuavad, toetavad ja keelavad.
English translation: It is, of course, important for us to understand what moral principles require, support and ban.
Error words: moral, principles, require, support, ban
Score: <end_of_turn><start_of_turn>model
"
305	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Lõpuüritusel osales teiste seas ka Suurbritannia peaminister Tony Blair.
English translation: The British Prime Minister, Tony Blair, also took part in the final event.
Error words: The
Score: <end_of_turn><start_of_turn>model
"
306	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Sellisele skeptitsismile ei saa läheneda samamoodi nagu välismaailmaskeptitsismile.
English translation: Such scepticism cannot be approached in the same way as that of globalisation.
Error words: that, globalisation
Score: <end_of_turn><start_of_turn>model
"
307	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: See sai tõukeks raekoja ulatuslike restaureerimistööde algusele pärast sõda.
English translation: This was the start of extensive restoration work in the Hospital Hospital after the war.
Error words: Hospital, Hospital
Score: <end_of_turn><start_of_turn>model
"
308	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Kerese versioon, et must mängis võidule, näib esmapilgul ebausutav.
English translation: The savage version that the black has played a victory seems, at first glance, unbelievable.
Error words: savage, version, has, played, seems
Score: <end_of_turn><start_of_turn>model
"
309	"<start_of_turn>user
Score the following translation from Estonian to English by comparing the source and the translation and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
Estonian source: Meiesugused olendid aga, kes ängiga teadvustavad oma lõplikkust, tunnistavad üldiselt, et ei saa niisugust hoolimatut heldust endale lubada.
English translation: However, we like ourselves, who are aware of their finality with the game, generally recognise that such reckless generosity cannot be tolerated.
Error words: we, aware, with, the, game, such, reckless, generosity, cannot, be, tolerated
Score: <end_of_turn><start_of_turn>model
"
