	final_prompt
74	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: निष्पक्ष र निडर भई पूरा इमान्दारीका साथ ठीकठीक तरिकाले अथवा भनूँ वस्तुगत ढङ्गले तिनका
English translation: Conscientiously or with full integrity, and with full integrity, and with full integrity, and with goodness,
Score: <end_of_turn><start_of_turn>model
"
75	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: मोतीरामपछि विभिन्न लेखकहरूले नेपाली भाषामा नाटकको अनुवाद गर्ने परम्परालाई अगाडि बढाएको देखिए पनि नाटकमा मौलिक लेखन भने आउन सकेको थिएन।
English translation: After Motiram, several writers seemed to have fronted the tradition of translating the dance into nepali, even if the original writer could not come to the dance.
Score: <end_of_turn><start_of_turn>model
"
76	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: विषयवस्तु र शिल्पका दृष्टिले यस अवधिक, नरसिंह अवतार देवासुर सङ्ग्राम, दोभान, मृत्युञ्जय आदि उत्कृष्ट महाकाव्यहरू हुन् ।
English translation: The theme and shilp's perspective are this periodical, nursery Avatar Devasur Collection, Dovan, death park etc.
Score: <end_of_turn><start_of_turn>model
"
77	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: लोककथाहरूको अनुसार, राजा पत्रकलाई पटनाको जनक भनिन्छ।
English translation: According to the lochs, the king's letter is called the letter of the pot.
Score: <end_of_turn><start_of_turn>model
"
78	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: जो मानिसहरू अतिरिक्त रूपमा धुम्रपान गर्दछन् उनीहरूमा Tc1 लिम्फोसाइट शामिल हुन्छ र दममा भए जस्तै COPD भएका केही मानिसहरूमा इओसिओनोफिल शामिल हुन्छ।
English translation: John smokes extensively on them the Tc1 Lymphosite is shamilite and eosionophil is shamilite in some people who are COPD, as in dam.
Score: <end_of_turn><start_of_turn>model
"
79	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: देउवा माओवादीसितको शान्तिवार्ताका लागि यति हतारिएका थिए कि पदको शपथ ग्रहण नै नगरी युद्धविराम र वार्ताका लागि आह्वान गर्न पुगे।
English translation: It was so hurt for the peace with the deaf that the oath of posts came to call for warships and conversations without the oath of posts.
Score: <end_of_turn><start_of_turn>model
"
80	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: १ ""को उल्लेख हुनुले लिच्छवीकालको धावक गेच्छिञ्जाकको किरातकाल मै व्यवस्ता भएको पाइन्छ ।
English translation: 1 ""to be mentioned in the legend's scarlet gecko is found in the KING's KING's KING's KING's KING's KING'S Kingdom.
Score: <end_of_turn><start_of_turn>model
"
81	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: 2011 मा संयुक्त राज्य अमेरिकाको अस्पतालमा COPD महँगो अवस्थाहरू मध्येमा पर्दथ्यो, जहाँ कूल $5.7 अरबको खर्च भएको थियो।
English translation: In 2011, COPD was among the highest constituencies in the United States voluntarily, where a total of $ 5.7 was spent on Arabia.
Score: <end_of_turn><start_of_turn>model
"
82	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: उनले त्यहाँ भएका केटाकेटीहरूसँग यो को हो, कसको छोरो हो, मेरो नाम कसरी लियो ?
English translation: Who is this with the children that are there, whose son, how took my name?
Score: <end_of_turn><start_of_turn>model
"
83	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: एम्ब्रोजले एक हलिउड चलचित्र लकडाउनमा पनि जोन सको भूमिकामा चलचित्र खेलेका छन् ।
English translation: Ambrose has also played a movie in the role of John s. Lockdown in a Hollywood movie.
Score: <end_of_turn><start_of_turn>model
"
84	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: यसप्रकारले यदि तिमीले आलस्य रहित भई यस एकादशीको व्रत गर्यौ भने तिम्रा पिता अवश्य नै स्वर्गलोक पुग्ने छन्।
English translation: Thy father shall go up to heaven, if thou be mysterious, if thou be mysterious.
Score: <end_of_turn><start_of_turn>model
"
85	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: त्यसको राजनीतिक प्रणाली त्यसबेला संचालित कुनै पनि प्रणालीभन्दा फरक थियो ।
English translation: Its political system was different from any system automatically constituted at that time.
Score: <end_of_turn><start_of_turn>model
"
86	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: नेपाली कम्युनिष्ट सशस्त्र संघर्षको इतिहास पढ्नेहरूका यो जानकारी मात्र छ भने त्यो निकै अधुरो जवाफ छ।
English translation: If only this information of those who read the history of the nepalese communist ssr, it is very subjective to reply.
Score: <end_of_turn><start_of_turn>model
"
87	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: र त्यहा बाट  शिकार् गर्न भारतको उत्तर् पूर्वि पहाड् तिर आये र त्यहाको कैलाश पहाड्मा केही बर्स बसेको इतिहास् म पड्न पाइन्छ्.
English translation: And as for the hills of India, and as for the hills of the grey hills of India, I have found the history of the hills of India.
Score: <end_of_turn><start_of_turn>model
"
88	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: उत्तरको क्षेत्रमा त पहाडका मानिसहरुको गोठ गोठेरी भन्दै कहिँ कतै बसोबास सुरु भइसकेको थियो ।
English translation: In the area of the north, there was a shepherd of the hills, saying that there was something that was started.
Score: <end_of_turn><start_of_turn>model
"
89	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: भौमासुरको जेलमा बन्दी भएका ती १६ हजार राजकुमारीहरूले पनि कृष्णसँग विवाह गर्ने इछ्छा जताएकाले कृष्णले ती राजकुमारीहरूलाई पनि विवाह गरेका थिए ।
English translation: Those 16 thousand princes who were close in the prison of phaimasur also married mercenaries.
Score: <end_of_turn><start_of_turn>model
"
90	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: अक्टोबर ८ रको एक श्रृङ्खलामा, सिएम पङ्कले म्याकमेनले बोलिरहेकको बेलामा आई उनको सामना गरेका थिए।
English translation: On October 8 and one episode of the show, cm punk had his encounter with ii while mcmen spoke.
Score: <end_of_turn><start_of_turn>model
"
91	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: को सफलता पछि एल्बमको रेकर्डिङ्ग फेब्रुअरी १९९५मा शुरू भयो।
English translation: Recording of the album began in February 1995 after the success of.
Score: <end_of_turn><start_of_turn>model
"
92	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: यसलाई पानीमा भिजाएपछि वा माटोमा रोपेपछि रेडिकल जरा भएर अनि प्लमुल डाक्ला भएर बढ्छ।
English translation: After planting it in water, or in clay, the radical roots increase, and the plumulus dacla.
Score: <end_of_turn><start_of_turn>model
"
93	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: उनले त्यसपछि सन् २०१० मा ड्रागन गेट युएसएमै आफ्नो कार्यकाल सुरु गर्ने निर्णय गरेका थिए ।
English translation: He then decided to start his acting career at Dragon Gate USM in 2010.
Score: <end_of_turn><start_of_turn>model
"
94	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: यति मात्र होइन काव्य सिर्जनाको प्रमुख उद्देश्य पनि ऐतिहासिक एवं पुरातात्त्विक विषयवस्तुमाथिको अन्वेषण र अनुसन्धान नै रहेको देखिन्छ ।
English translation: The principle of creating so not only seems to have been the undertaking and research on historical antiquity themes.
Score: <end_of_turn><start_of_turn>model
"
95	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: यो खेलमा मेक्सिकोका इजरायल क्यास्ट्रो र जाभियर हर्नान्डेज तथा उरुग्वेका जर्ज फ्युसिललाई पहेंलो कार्ड देखाइयो।
English translation: In this game, Mexico's Israel Castro and Javier Hernández and Uruguay's George Fusil showed a yellow card.
Score: <end_of_turn><start_of_turn>model
"
96	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: मजिठोको रातो रङमा गाईको दूधको दहीले रंगाएको रातो, सेतो अक्षताको टीका लगाउनुपर्छ ।
English translation: The cow's milk in the red color of the egg must wear a tie of coloured red, white axes.
Score: <end_of_turn><start_of_turn>model
"
97	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: सरदार पटेल जस्तो ठुला नेताहरूलाई डर थियो कि यदि यो धन पाकिस्तानलाई दिइयो भने यस धनको उपयोग उनीहरू भारत बिरूद्ध युद्ध सञ्चालनमा उपयोग गर्न सक्छन् ।
English translation: It was afraid to the leaders that if this was given to Pakistan, then they might be able to utilize war operations against India.
Score: <end_of_turn><start_of_turn>model
"
98	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: वैदिककाल साधना, सिद्धि, सामथ्र्य, शक्ति र सौर्यताको संगम हो ।
English translation: An alternative is the journal of care, sustainability, energy, power, and solarity.
Score: <end_of_turn><start_of_turn>model
"
99	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: जैविक लिङ्ग र लैङ्गिकतामा फरक छ भन्ने बारे धेरैले नबुझेकाले यो अन्योलता पनि आउन सकिन्छ।
English translation: This undertaking can also be complained by many about the difference in genetic linguistics and lexicogenesis.
Score: <end_of_turn><start_of_turn>model
"
100	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: मावलहरुको  सहयोग शिवाजी महाराजका लागि पछि उति नैं महत्वपूर्ण साबित भयो जति शेरशाह सूरीका लागि अफगानोंको  साथ ।
English translation: Shivaji Maharaj, the assistant of Mauls, later became important for Shivaji Maharaj as with afghano for Shershah Suri.
Score: <end_of_turn><start_of_turn>model
"
101	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: यो यात्रामा वाणगंगामा स्नान गरेर धुलेश्वर धाममा वास बसेर आरम्भ गर्नु पर्दछ।
English translation: In this journey, the arrows must be launched by snaking in a dusty shrine.
Score: <end_of_turn><start_of_turn>model
"
102	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: हनुमान लंकामा गएर सबै भन्दा पहिले अशोक बाटीकामा सितालाई भेटे।
English translation: Hanuman went to Lanka, and found sita in Ashoka the earliest.
Score: <end_of_turn><start_of_turn>model
"
103	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: पुरानो समयमा गाऊँको पञ्चायत चुनावद्वारा गठन गरिन्थ्यो।
English translation: It was governed by fifty challengers of singing in old times.
Score: <end_of_turn><start_of_turn>model
"
104	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: तब भगवान श्रीकृष्णले पनि देवराज इन्द्रको सेखी हरण गर्ने ठाने।
English translation: And the goddess also considered to be the lady of the cedar.
Score: <end_of_turn><start_of_turn>model
"
105	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: साथै, लगातार ५ औँ र समग्रमा ६ औँ पटक च्याम्पियन्स लिग सिजनको सर्बाधिक गोलकर्ता भए।
English translation: Furthermore, the serbian team finished 5th and contested the champions league season for the 6th time.
Score: <end_of_turn><start_of_turn>model
"
106	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: कालसर्प योग  ज्योतिष शास्त्र अनुसार नराम्रो योग हो जसका कारण मानवले अरु असल योगहरुबाट पाउनु पर्ने राम्रा फलहरु पनि २५ प्रतिशतमात्र पाउने गर्छ ।
English translation: Kalsharp sum is a bad sum according to the light scripture for which humans receive good fruits from other good sums, even at 25 percent.
Score: <end_of_turn><start_of_turn>model
"
107	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: तिम्रा शत्रुहरू तिम्रो पुरुषार्थको उपहास गर्दै अनेकौं दुर्वचनहरू भनेर तिम्रो निन्दा गर्नेछन् , त्योभन्दा कष्टदायी कुरा तिम्रा लागि अरू के होला ?
English translation: Thy enemies shall be defiled with many abominations, including thy ways: what is the abominations of thy enemies?
Score: <end_of_turn><start_of_turn>model
"
108	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: निकायबाट मुनाफाको बितरण सम्बन्धी थप ब्याख्या यसै निर्देशिकाको परिच्छेद १३ मा गरिएको छ ।
English translation: The additional barrier relating to the distribution of profits from the agency is done in paragraph 13 of the directive.
Score: <end_of_turn><start_of_turn>model
"
109	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: परशुरामकी माता एक दिन कलश लिएर जल भर्नकोलागी नदीमा गइन् ।
English translation: And she went up into the river of Vernkolagh, one day, with the call of the tradition.
Score: <end_of_turn><start_of_turn>model
"
110	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: त्यसपछि देशभरका टेलिफोन तथा मोवाइलहरूका लाइन काटिए।
English translation: Then cut the lines of telephones and mobiles across the country.
Score: <end_of_turn><start_of_turn>model
"
111	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: सम्राट नै प्रधान न्यायाधीश, मुख्य सेनापति र कानुनका वास्तविक विधाता थिए।
English translation: The contestant was a prominent judge, major captain, and real estate defender of law.
Score: <end_of_turn><start_of_turn>model
"
112	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: कोही विषुलिङ्गी भए ऊ मा आफ्नो यौनाङ्ग परिवर्तन शल्यक्रिया गर्ने चाहना हुन्छ।
English translation: Someone who is poisoned is willing to respond to his sexual desires.
Score: <end_of_turn><start_of_turn>model
"
113	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: आफ्नै प्रकारको विशिष्ट पुख्यौली एवं सामाजिक संस्कार बोकेर, मानेर हिडेका तामाङ जातिको सामाजिक संस्कार एवं व्यवहारहरुलाई तल उल्लेख गरिएको छ ।
English translation: Besides carrying its own type of specialty equipment, the social behaviours of the tamang nation including maneuvering, maneuvering, and maneuvering are described below.
Score: <end_of_turn><start_of_turn>model
"
114	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: उदाहरणका लागि अर्थशास्त्रको विषय वस्तु आर्थिक क्रियाकलाप भने पछि अनार्थिक क्रियाकलाप यसको सीमा हुन जान्छ ।
English translation: For example, if the subject matter of economics is economic activity, then uneconomic activity goes to its limit.
Score: <end_of_turn><start_of_turn>model
"
115	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: त्यसमा आग्रह वा पूर्वाग्रहले ओतप्रोत भई कार्य गर्नै पर्छ।
English translation: That the architect or predecessor should do the ostensibly.
Score: <end_of_turn><start_of_turn>model
"
116	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: २०३१ साल पश्चात सक्रियतापूर्वक अतिरिक्त क्रियाकलाप अर्न्तर्गत विभिन्न खेलकूद, सांस्कृतिक, साहित्यिक गतिविधिहरुमा विद्यार्थीहरुलाई सहभागी गराइयो ।
English translation: 2031 West actively participated in various sports, cultural, religious activities under the extra activity organization.
Score: <end_of_turn><start_of_turn>model
"
117	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: टियोट्रोपियम प्रकोपनहरूको कमी र सुधार गरिएको जीवनको गुणस्तरसँग सम्बन्धित छ, र टियोट्रोपियमले ती फाइदाहरू आइप्राट्रोपियम भन्दा राम्रो प्रदान गर्दछ।
English translation: Teotropium is associated with lack of precipitation and improved quality of life, and teotropium provides those benefits better than iapratropium.
Score: <end_of_turn><start_of_turn>model
"
118	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: दमनबाट उत्पन्न कुण्ठाले गर्दा यिनका कथाका पात्रहरूमा निराशाजन्य मनस्थिति, हीनता, पलायनको प्रवृत्ति, एकान्तपन, निस्सारताबोध, मुमूर्षु भावना आदि पाइन्छ।
English translation: Originating from the daman, the corpse is found in the characters of these stories, including the dishonest mind, hintha, the proprietor of the palladium, the antagonist, the nissarabodh, the mummified virgin, etc.
Score: <end_of_turn><start_of_turn>model
"
119	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: पछि सन् १९९८मा प्रधानमन्त्री गिरिजाप्रसाद कोइरालाको सरकारले यो सुविधालाई हटायो।
English translation: Later in 1998, the government of Prime Minister George w. Bush removed this facility.
Score: <end_of_turn><start_of_turn>model
"
120	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: बाटो सानो र अप्ठ्यारो भएकोले पर्यटकहरूलाई पैदलयात्रा गर्न कठिन हुन्छ।
English translation: The path is difficult to pedestrianize tourists as it is small and elongated.
Score: <end_of_turn><start_of_turn>model
"
121	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: यस्तो अवस्थामा प्रतिदर्शको समष्टिसंग तुलनात्मक परीक्षण गर्नु अनावश्यक हुन्छ ।
English translation: In this case, it is unnecessary to test comparisons with an overall of opinion.
Score: <end_of_turn><start_of_turn>model
"
122	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: यहाँ यिनका छोराहरू लक्षमण, लक्षु, संकर पनि काटिएका थिए ।
English translation: These are the sons of Lucy, and Lucy, and troubles:
Score: <end_of_turn><start_of_turn>model
"
123	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: जे भए तापनि पश्चिममा महाकाव्यका बारेमा गरिएको यो प्रथम अभिव्यक्ति भएका कारणले उनको धारणा बढी महत्वपूर्ण रहेको छ ।
English translation: Whatever has been done about the planet in the west, his concern has been more important due to it being the first expression of the planet.
Score: <end_of_turn><start_of_turn>model
"
124	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: •\tसम्पूर्ण जनताको तागत बटुलेर एउटा अन्तिम आन्दोलन गरी स्वेच्छाचारी पारिवारिक शासनलाई उखेलेर फ्याक्ने निश्चय गरेको छ।
English translation: •\tSummons people's dragon gathering to facilitate an ultimately arbitrary rule.
Score: <end_of_turn><start_of_turn>model
"
125	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: हजुरले पहिले पनि यसरी नै आलस्य गर्नुहुन्थ्यो, हजुरलाई धन संग्रह गर्न र स्याहार्न कष्ट हुन्थ्यो, त्यसैले सबै धन नष्ट भयो।
English translation: Huzur had previously been so impressed, that he was troubled to store money and care, that all the money was destroyed.
Score: <end_of_turn><start_of_turn>model
"
126	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: सामवेदका अधिकांश मन्त्रहरू ऋग्वेदबाट नै लिएका छन् ।
English translation: The majority of Samweed's ministers are from negotiations.
Score: <end_of_turn><start_of_turn>model
"
127	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: तीमध्ये १५ सयदेखि २ हजार व्यक्तिलाई विषालु सर्पले टोक्ने गर्छ ।
English translation: Those 15 hundred to 2 thousand persons with poisonous serpent token.
Score: <end_of_turn><start_of_turn>model
"
128	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: यसैले पूर्वीय महाकाव्यको यस समयलाई ह्रासोन्मुख कालका रूपमा चिनाइएको छ ।
English translation: Therefore this time of the eastern plain has been recognized as a depreciation.
Score: <end_of_turn><start_of_turn>model
"
129	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: प्राप्त निष्कर्षहरुको परीक्षण गरिन्छ जसलाई प्राक्कल्पना परीक्षण गर्नु भनिन्छ ।
English translation: Received extracts are tested which are called to test alternatives.
Score: <end_of_turn><start_of_turn>model
"
130	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: घरमा गरीबीको कारणले खाने कुरा हुँदैनथ्यो तर हितानले ऋण गरेर भए पनि पुस्तक पसलबाट पत्रपत्रिका ल्याएर पढ्थे ।
English translation: And it was not for the poor in the house, but for the poor in the house, but for the poor in the house, and for the poor in the house.
Score: <end_of_turn><start_of_turn>model
"
131	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: जातकले आफ्ना परिवारजन र खासगरी भाइ र बहिनीसित सम्बद्ध समस्याले सताउने देखनिछ ।
English translation: Zatak is shown to have survived with his family, and with his brother and sister.
Score: <end_of_turn><start_of_turn>model
"
132	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: वास्तवमा राहु र केतु दुबै ग्रहको हाम्रो कर्मगत फलसँग अति गहिरो सम्बन्ध छ।
English translation: Of course, both rahu and ketu are extremely deeply involved with our workmanship of the planet.
Score: <end_of_turn><start_of_turn>model
"
133	"<start_of_turn>user
Score the following translation from Nepali to English by comparing the source and the translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"".
Nepali source: गृह, परराष्ट्र, रक्षा, अर्थ, लोकसेवा आयोग, राजदरबार र सिंहदरबारबारे रायसल्लाह दिने विज्ञको भेषमा गोविन्दनारायण सिंहलाई नेपाल पठाइयो।
English translation: Govindanarayan Singh was sent to Nepal in the faculty of sciences to give rayasallah about home, tradition, safety, meaning, popular community, palace and learning.
Score: <end_of_turn><start_of_turn>model
"
