	final_prompt
65	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: Ursus arctos විශේෂයෙන් පැවතෙන Ursus  maritimus tyrannus නම් උපවිශේෂය Pleistocene යුගයේදී වදවී ගියහ.
English human reference: Ursus maritimus tyrannus , a subspecies of Ursus arctos , became extinct during the Pleistocene era .

English translation: Ursus arctos specifically descended from ursus maritimus tyrannus who was subsequently worried during the Pleistocene era.
Score: <end_of_turn><start_of_turn>model
"
66	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මේ සිදුවීමෙන් පසුව කිසිදු නිලධාරියකු අධිරජුව විවේචනය කිරීමට නොපෙළඹුණු බව පැවසේ.
English human reference: It is said that no official was tempted to criticize the emperor after this incident .

English translation: None of the officials after this event were said to have criticized the empire.
Score: <end_of_turn><start_of_turn>model
"
67	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ඔවුහු යුද්ධයෙන් පසු ජර්මනිය අත්කර ගැනීම ගැන ද ජර්මනියට ඵරෙහිව සෝවියට් සංගමය යුධ වදින්නේ කවදා ද යනුවෙන් ද ඵකඟතාවයකට පැමිණුනාහ.
English human reference: They agreed on the acquisition of post-war Germany and when the Soviet Union would go to war against Germany .

English translation: After the war, Germany's acquisition of the Soviet Union wars against Germany when the Soviet Union came to an effect.
Score: <end_of_turn><start_of_turn>model
"
68	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: හිම වලසුන්ගේ තෙල් මන්ද ආහාර පිසීමේදී හා ඉන්ධනයක් ලෙසද ගෙදරදොර භාවිතයට ගනී.
English human reference: Polar bear oil is also used in cooking and at home as a fuel .

English translation: The oil of the polar bears is used as a feeding and fuel in the home.
Score: <end_of_turn><start_of_turn>model
"
69	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: යෝර්ක්ෂයර් හිදි එක්කෙනෙකු සහ බර්මින්හැම් හි සෙලිඕර්ක් හීදි එක් කෙනෙකුද වශයෙනි.
English human reference: One in Yorkshire and one in Celiork , Birmingham .

English translation: One in Yorkshire and one in selioux in Birmingham.
Score: <end_of_turn><start_of_turn>model
"
70	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: උඩු හනුවේ මුල් පුරස්චාර්වක දත් දෙකටත්, යටි හනුවේ චාර්වක දත් වලටත් මුල් දෙකක් පවතී.
English human reference: Two premolars in the upper jaw and molars in the lower jaw has two tooth roots .

English translation: The Original Archaic teeth of the upper jaw, including the subcutaneous charcoal teeth, have two original teeth.
Score: <end_of_turn><start_of_turn>model
"
71	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: පසුව අවස්ථා වලදී, බැක්ටීරියා පමණක් ප්රතිජීවක ඵලදායී විය හැකි නඩු අභ්යන්තර අවයව, ආක්රමණය හැක.
English human reference: In later cases , the bacteria can invade the internal organs , in which case only antibiotics can be effective .

English translation: In later cases, only bacteria can be effective in antibiotics, including case internal organs, can invade.
Score: <end_of_turn><start_of_turn>model
"
72	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: එතැන් සිට ඇමැරිකාව පුරා කැනීම් ශිල්පියෝ තෙල් සොයා ළිං හෑරීමට පටන් ගත්හ.
English human reference: From then on , miners all over America began to dig wells in search of oil .

English translation: From then on, canneries across the United States began to dig well into the oil.
Score: <end_of_turn><start_of_turn>model
"
73	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: වැඩි දුර විස්තර නොකර RAM භාවිතය පිළිබඳව සලකා බලමු.
English human reference: Let 's consider the use of RAM without further descriptions .

English translation: Let's consider the use of RAM without further descriptions.
Score: <end_of_turn><start_of_turn>model
"
74	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: දැඩි ශීතයට අනුවර්තනය වීමට සතුන්ගේ ශරිරයේ ලොම් බහුල වී ඇත.
English human reference: The body of animals have abundant amounts of fur to adapt to harsh winter .

English translation: The body of animals has multiple wools to adapt to harsh winter.
Score: <end_of_turn><start_of_turn>model
"
75	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: එබැවින් නබි තුමාණන්ගේ නම සමග එකතු කර මෙය සඳහන් කරන්නාහ.
English human reference: Therefore , they add this to the name of the Prophet and mention it .

English translation: So add with the name of the nobility and mention this.
Score: <end_of_turn><start_of_turn>model
"
76	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ඒ මාදුරුඔය විශේෂ බලකා සටන් පුහුණු පාසලේ 1996 ජුලි 18 දිනයි.
English human reference: That was on July 18 , 1996 at the Maduruoya Special Forces Combat Training School

English translation: It was false at the special forces combat training school on July 18, 1996.
Score: <end_of_turn><start_of_turn>model
"
77	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ඔහුට එක් ම නමක් ඇති පුතුන් ද බොහෝ ඇතැ යි මා විසින් අසන ලදී.
English human reference: I asked him if he had many sons with the same name .

English translation: He has a lot of sons with one name and was heard by me.
Score: <end_of_turn><start_of_turn>model
"
78	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: හුවාන් සහ සොං ජිං විසින් චෑං සොහොයුරන්ට විරුද්ධව නොයෙකුත් දෝෂාරෝපණ ඉදිරිපත් කළ පසු, අධිරැජිනිය මේ පිළිබඳ විමර්ශනය කිරීමට සොංට භාරකළා ය.
English human reference: After Huan and Song Jing made various accusations against the Chang brothers , the empress commissioned Song to investigate .

English translation: Once Huan and zhong jing did not oppose the chang brothers, the emperor entrusted zhong to investigate this.
Score: <end_of_turn><start_of_turn>model
"
79	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: 1340 සිට ඇති වු නිරතුරු ස්වභාවික විපත් හේතුවෙන් ගැමි ජනයා කැරළි ගැසූහ.
English human reference: The villagers revolted due to the constant natural disasters that occurred in 1340 onwards .

English translation: The absolute naturalization caused by the gambian rebellion from 1340.
Score: <end_of_turn><start_of_turn>model
"
80	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මේ අතරට කෞතුකාගාර එකතුවේ තබා ඇති විශිෂ්ඨ ගණයේ මංජුසාවක් ද වේ.
English human reference: There is also an excellent casket in the museum collection .

English translation: Meanwhile, the museum collection holds a brilliant number of manuscripts.
Score: <end_of_turn><start_of_turn>model
"
81	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: 2007 මැයි 9 දින පොලිසිය තවත් 4 දෙනෙකු අත්අඩංගුවට ගත්තේය.
English human reference: On May 9 , 2007 , police arrested four more people .

English translation: Police arrested four others on 9 May 2007.
Score: <end_of_turn><start_of_turn>model
"
82	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ඇය ඔහුට දන්වා එවූයේ සිය සැමියා වූ රජු, නිභුරුරියා මියගොස් ඇති බවයි.
English human reference: She informed him that her husband , King , Nibhuriya was dead .

English translation: She informed him that the king of her husband, the native had died.
Score: <end_of_turn><start_of_turn>model
"
83	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: 1418 අගෝස්තුවේදී තේජොංගේ සිහසුන අත්හැරීමට මාස දෙකකට පෙර මහා සේජොං සිහසුනට පැමිණියේ ය.
English human reference: In August 1418 , two months before leaving Tejong 's throne , Sejong the Great ascended the throne .

English translation: In August 1418, two months before the abdication of tejong's throne, the great siege came to the throne.
Score: <end_of_turn><start_of_turn>model
"
84	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ඒ අනුව විශ්වයේ ඇති සියලුම දෑ අප දන්නා භෞතික පදාර්ථයෙන් නිර්මිත බව ඔහුගේ අදහස විය.
English human reference: Accordingly , he believed that everything in the universe was made of the physical matter we know .

English translation: According to his idea that all the arms in the universe are immune from the physical matter we know.
Score: <end_of_turn><start_of_turn>model
"
85	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මෙම ගොඩනැගිලි තුළ සේවයේ නිරත සමහරෙක් ඇති වූ ඝට්ටනයෙන් අනතුරුව ඉහළට ගමන් කර ඇත්තේ ගුවන් ආධාර මගින් බේරීමටය.
English human reference: Some of those working in these buildings have gone upstairs to escape by air aid after the collision .

English translation: Some of the employees within these buildings have travelled up the impact to survive by air support.
Score: <end_of_turn><start_of_turn>model
"
86	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ඉන්පසු එය සීනි ස්වරූපයෙන් සතුන්ගේ ලේ මඟින් ශරීරය පුරා ගමන් කරයි.
English human reference: It then travels throughout the body in the form of sugar through the blood of animals .

English translation: Then it passes through the body by the blood of the sugar formation.
Score: <end_of_turn><start_of_turn>model
"
87	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: පසුකාලීණ වර්ෂවල සටහන්වල සඳහන් වන්නේ රැජිනක පිළිබඳ පමණි.
English human reference: Records of later years refer only to a queen .

English translation: The notes of the lateral varieties are mentioned only on a queen.
Score: <end_of_turn><start_of_turn>model
"
88	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මෙය ආශ්වාසය හෝ වෙනස් කපාට හෝ හෘත් ගැටලු නිසා ඇතිවිය හැක.
English human reference: This can be caused by breathing or different valves or heart problems .

English translation: This can be due to inhalation or different cutaneous or heart problems.
Score: <end_of_turn><start_of_turn>model
"
89	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: අක්නාටන් සහ හඳුනා නොගත් බිසවක් ඔවුන්ගේ දෙමව්පියන් වන්නට ඇතැයි යෝජනා වී ඇත.
English human reference: It has been suggested that Aknatan and an unidentified queen may have been their parents

English translation: Akhnaaton and unidentified descent have been suggested to be their parents.
Score: <end_of_turn><start_of_turn>model
"
90	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මුස්ලිම් සංස්කෘතියේදි මුහම්මද්තුමා සියලු දේ දැනගත් අවසාන ශාස්තෘවරයා ලෙස සලකනු ලැබේ.
English human reference: In Muslim culture , Muhammad is considered to be the last knower of all things .

English translation: In Muslim culture, Muhammad is considered the last prophet who knew everything.
Score: <end_of_turn><start_of_turn>model
"
91	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: යුරෝපයේ වෙළඳාමේ දී ද බදු වැදෙන නිසා රට ඇතුලත වැඩි ඵලදාව අලෙවියට සමත් විය.
English human reference: Trade in Europe was also taxed , resulting in higher yields within the country .

English translation: In the commercialization of Europe, da taxes grew more effective within the country than in the sales.
Score: <end_of_turn><start_of_turn>model
"
92	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: Iවන පරන්තක සහ IIවන පරන්තක චෝළ ශිව සහ විෂ්ණු වෙනුවෙන් දේවාල ඉදිකොට ඇත.
English human reference: The Parantaka I and Parantaka the II Cholas built temples for Shiva and Vishnu .

English translation: The Temples are built for Shiva and vishnu.
Score: <end_of_turn><start_of_turn>model
"
93	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: හයිලන්ඞ් ආයතනයේ විශේෂත්වය වන්නේ භාණ්ඩ පරසා භේදනයක් සිදුකළ ද පර්තිචාරණ වියදමක් දක්නට නොලැබීමයි.
English human reference: The specialty of Highland is that there is no response cost even if the item is split .

English translation: The Highland Institute specializes in cargo parasitism that does not reach a percentage cost.
Score: <end_of_turn><start_of_turn>model
"
94	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ඔහුගේ පෙම්වතිය වූ ඉවෝන් නෑෂ් සමග විවාහ වීමට අපේක්ෂාවෙන් සිටියේය.
English human reference: He was expecting to marry his girlfriend , Yvonne Nash .

English translation: His girlfriend was expected to marry Evan Nash.
Score: <end_of_turn><start_of_turn>model
"
95	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: ගොගුර්යෝව පුරා විවිධ බෞද්ධ විහාරාරාම ඉදිවූයේ කලාපයේ බුදු දහම වැළඳගත් පළමු රාජධානිය ලෙස ය.
English human reference: Various Buddhist temples were built throughout Goguryeo as the first kingdom to embrace Buddhism in the region .

English translation: Various Buddhism throughout goguryeo was constructed as the first kingdom of the zone embraced by Buddhism.
Score: <end_of_turn><start_of_turn>model
"
96	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: පසුව, එම වර්ෂයේම මහා නියඟයකින් රට පීඩාවට පත්වන විට, වූ අධිරාජිනිය ධුරයෙන් නෙරපිය යුතු බවට යෝජනා ඉදිරිපත් විය.
English human reference: Later , in the same year , when the country was hit by a severe drought , it was proposed that the empress Wu be deposed .

English translation: Later, when the great order of the same year suffered the country, the emperor wu suggested that the emperor should be expelled from the court.
Score: <end_of_turn><start_of_turn>model
"
97	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: එක් එක් තරග අංගයේ පළමු, දෙවන සහ තෙවන ස්ථාන හිමි කර ගන්නා තරගකරුවන් වෙත පිළිවෙලින් රන්, රිදී, ලෝකඩ වශයෙන් පදක්කම් පිරිනැමේ.
English human reference: The first , second and third place winners of each event will be awarded gold , silver and bronze medals respectively .

English translation: The first of each competition element, second and third placed contestants in order to receive gold, silver, and bronze medals.
Score: <end_of_turn><start_of_turn>model
"
98	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: කෙසේනමුත්, නග්න දේවතාවියගේ එල්ලා වැටෙන පියාපත් මගින් ඇතැම්විට ලෝගුවක් නිරූපණය වේ යැයි සිතිය හැක.
English human reference: However , the drooping wings of the naked goddess may be thought to represent a cloak .

English translation: However, the climbing angel's hanging wings can sometimes map a cloak.
Score: <end_of_turn><start_of_turn>model
"
99	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: එයට හේතුව ඇය සිය රූකඩ පාලකයා ආරක්ෂා කරගැනීමට හෝ ඇතැම්විට අක්නාටන් සමග ගෙනගිය ආකාරයේ හවුල් පාලනයක් ගෙන ගිය හෙයින් විය හැකියි.
English human reference: This may have been because she defended her puppet ruler or perhaps carried out a joint rule of sorts with Aknatan .

English translation: It is possible that she may have defended her puppet ruler or sometimes the heyday of the shared control carried out with akhnatan.
Score: <end_of_turn><start_of_turn>model
"
100	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: පසුව යකඩයෙන් තනන ලද සිලින්ඩරයක් තුළට මේ පීප්පය බහා වාෂ්පයෙන් තම්බා නිසි පරිදි පදම් කරනු ලැබේ.
English human reference: The barrel is then steamed into an iron cylinder and properly tempered .

English translation: Later in a cylinder of iron, this peel is based on the boiler from the baha steamer proper.
Score: <end_of_turn><start_of_turn>model
"
101	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: විදේශ වල ජනාවාස ඇති කිරීමේ ප්රධාන කලාප කිහිපයක් යුරෝපයේ තිබුනේය.
English human reference: Several major zones of colonization in foreign countries were in Europe .

English translation: Several major zones of colonization in foreign countries were in Europe.
Score: <end_of_turn><start_of_turn>model
"
102	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: එම සියලු දෙනාම ඔවුන්ගේ රන් පදක්කම් හා සහතික පත් දෙවන ලෝක යුද්ධයෙන් පසුව ලබා ගත්හ.
English human reference: All of them received their gold medals and certificates after World War II .

English translation: All of them received their gold medals and certificates after world War II.
Score: <end_of_turn><start_of_turn>model
"
103	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: එවැනි වෙලාවක දී වෙනත් තැනකට ගසන ගල් පවා ආයුෂ්මත් අංගුලිමාලයන් වහන්සේ ගේ ඇඟට යි වදින්නේ.
English human reference: At such a time , even the stones thrown elsewhere hit the body of the living Angulimala .

English translation: Even rocks that flourish elsewhere at such time are hit by the body of livestock.
Score: <end_of_turn><start_of_turn>model
"
104	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මෙම පොතද ජාකොමේ ගොන්සාල්වෙස් පියතුමා ගේ අද්විතීය රචනාවකි.
English human reference: This book is also an excellent compilation by Father Jacome Gonzalvez .

English translation: This book is also the unique essay of Father Jacomé Gonzalves.
Score: <end_of_turn><start_of_turn>model
"
105	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: විදුලි පංකාවක් භාවිතයෙන්ද මෙම වායුව ඇස් වලින් ඉවතට යැවීම සිදුකළ හැක.
English human reference: Using an electric fan , this gas can be sent away from the eyes .

English translation: Using an electric fan, this gas can be sent away from the eyes.
Score: <end_of_turn><start_of_turn>model
"
106	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මෙයට විරුද්ධ තර්කයන් ඉදිරිපත් කළ 11 වැනි සියවසෙහි විසු දේවධර්මධරයෙකු වන අබු හමීඩ් අල් ගසාලි, අවසානයේදී ජය ගත්තේය.
English human reference: Abu Hameed al-Ghazali , an 11th-century theologian who argued the opposite , eventually won .

English translation: The opposite arguments to this were presented in the 11th century by a judge, Abu Hamid Al Ghazali, who finally won.
Score: <end_of_turn><start_of_turn>model
"
107	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: පුප්ඵුසීය මහාපථය බෙදී වම් සහ දකුණු පුප්ඵුසීය ධමනි සෑදේ.
English human reference: The pulmonary aorta divides to form the left and right pulmonary arteries .

English translation: The Pupils are divided into left and right pupils.
Score: <end_of_turn><start_of_turn>model
"
108	"<start_of_turn>user
Score the following translation from Sinhala to English with respect to the human reference on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability and score of one hundred means ""perfect meaning and grammar"" in terms of accuracy, contextual understanding, grammar, syntax, overall readability.
Sinhala source: මේ වනවිටද ස්වදේශිකයන් වල් ලූනු අමුවෙන් හෝ විවිධ ආහාර වලට දමා පිසගෙන හෝ පරිභෝජනය කරන ලදි.
English human reference: Indigenous peoples still ate wild onions raw or cooked in various dishes .

English translation: Nowadays the natives are putting wild rope or various foods into or consumed.
Score: <end_of_turn><start_of_turn>model
"
