	final_prompt
105	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: That translates to a quarterback rating of 200.1.""
Chinese human reference: 这意味着四分卫评级为200.1。”
Chinese translation: 这意味着四分之一的评级为 200.1 ""。
Error words: 四分之一, 的, "", 。
Score: <end_of_turn><start_of_turn>model
"
106	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: It airs on Sri Lanka Tamil channel on Shakthi TV every Monday to Friday with Sinhala subtitles and PEO TV.
Chinese human reference: 该节目每周一至周五在Shakthi电视台的斯里兰卡泰米尔频道播出，配有僧伽罗语字幕和PEO电视台。
Chinese translation: 它在斯里兰卡泰米尔频道播放的沙克提电视台 ， 每个星期一至星期五都有僧伽罗字幕和 PEO 电视台。
Error words: 它, 在, 斯里兰卡, 泰米尔, 频道, 播放, 的, 沙克提, ，, 每个, 星期一, 至, 星期五, 都, 有, 僧伽罗
Score: <end_of_turn><start_of_turn>model
"
107	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Electric shuttles operated by MTD ferry tourists and shoppers up and down lower State Street and to the wharf.
Chinese human reference: 电力班车由旅游者和购物者运营，往返于下州立大街和码头。
Chinese translation: 电力班车由旅游者和购物者运营 ， 往返于下州立大街和码头。
Error words: 
Score: <end_of_turn><start_of_turn>model
"
108	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: 3, March 1950 ""Zorro Curbs a Riot"", West Magazine Vol.
Chinese human reference: 1950年3月3日，“Zorro遏制暴动”，《西部杂志》卷
Chinese translation: 3, March 1950 ""Zorro Curbs a Riot"", West Magazine Vol.
Error words: 3, ,, March, 1950, "", Curbs, a, Riot, "", ,, West, Magazine, Vol, .
Score: <end_of_turn><start_of_turn>model
"
109	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: A great iron culverin was paced on the St Martins Gate by the defenders, to dislodge the besiegers from Rogers Hill.
Chinese human reference: 守军在圣马丁斯门上布置了一支大的铁炮，将围攻者赶出了罗杰斯山。
Chinese translation: 防守人员在圣马丁岛门前快速推进了一条伟大的铁道 ， 将围困者赶出了罗杰斯山。
Error words: 防守, 人员, 圣马丁岛, 门前, 快速, 推进, 一条, 伟大, 铁道, 围困
Score: <end_of_turn><start_of_turn>model
"
110	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: To create a bond with her foal, the mare licks and nuzzles the foal, enabling her to distinguish the foal from others.
Chinese human reference: 为了与小马驹建立联系，母马舔小马驹，使她能够将小马驹与其他人区分开。
Chinese translation: 为了建立与她的胎儿的联系 ， 母马舔和刺杀了胎儿 ， 使她能够区分胎儿和其他人。
Error words: 建立, 她, 的, 胎儿, 的, 联系, 和, 刺杀, 了, 胎儿, 区分, 胎儿, 和, 。
Score: <end_of_turn><start_of_turn>model
"
111	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Examples include ceratopsians, Gorgosaurus, ornithopods, and sauropods.
Chinese human reference: 例子包括角龙、高脚龙、鸟脚亚目恐龙和蜥脚类恐龙。
Chinese translation: 例子包括宫颈癌、大龙、兰花和沙龙类动物.
Error words: 宫颈癌, 大龙, 兰花, 沙龙, 类动物, .
Score: <end_of_turn><start_of_turn>model
"
112	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Some atheists, deists, and skeptics regard religious belief as superstition.
Chinese human reference: 一些无神论者、自然神论者和怀疑论者认为宗教信仰是迷信。
Chinese translation: 一些无神论者、理论家和怀疑论者认为宗教信仰是迷信。
Error words: 理论家
Score: <end_of_turn><start_of_turn>model
"
113	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Dutt then became the Guru with Nash humming mantras backstage.
Chinese human reference: 然后，达特就成了大师，纳什在后台哼着咒语。
Chinese translation: 然后, 达特成为了后台有纳什幽默咒语的大师.
Error words: ,, 成为, 后台, 有, 幽默, 咒语, 的, 大师, .
Score: <end_of_turn><start_of_turn>model
"
114	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Anthony, Emily, Jimmy and Toph advanced to the semifinals.
Chinese human reference: 安东尼（Anthony）、爱米莉（Emily）、吉米（Jimmy）和托普（Toph）晋级半决赛。
Chinese translation: 安东尼、爱米莉、吉米和托普晋级半决赛.
Error words: 、, 、, 和, 晋级, .
Score: <end_of_turn><start_of_turn>model
"
115	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Richard Wilson, Jane's brother, succeeds the Reverend Millward in the vicarage of Lindenhope and eventually marries his daughter, the plain Mary.
Chinese human reference: 简的兄弟理查德·威尔逊(RichardWilson)接替林登霍普的牧师米勒沃德(Millward)，并最终与他的女儿玛丽(Mary)结婚。
Chinese translation: 简的兄弟理查德 · 威尔逊 （ Richard Wilson ） 接替林登霍普的牧师米勒沃德 （ Millward ） ， 并最终与他的女儿玛丽 （ Mary ） 结婚。
Error words: （, ）, （, ）, （, ）
Score: <end_of_turn><start_of_turn>model
"
116	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Then, like every new emperor since Claudius, Lucius promised the troops a special donative.
Chinese human reference: 然后，就像克劳迪乌斯（Claudius）之后的每位新皇帝一样，卢修斯（Lucius）向部队承诺了一笔特别的捐款。
Chinese translation: 然后, 像克劳迪乌斯以后的每一个新皇帝一样, 卢修斯向军队保证了一个特殊的捐献者.
Error words: ,, 以后, 的, 每, 一个, ,, 卢修斯向, 军队, 保证, 一个, 特殊, 捐献者, .
Score: <end_of_turn><start_of_turn>model
"
117	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Legendary history of the Christian churches, such as the tales from the Crusades or the paladins in medieval romance.
Chinese human reference: 基督教教堂的传奇历史，如十字军东征的故事或中世纪浪漫的圣骑士故事。
Chinese translation: 基督教教堂的传奇历史 ， 如十字军的故事或中世纪浪漫的圣骑士故事。
Error words: 的
Score: <end_of_turn><start_of_turn>model
"
118	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: A Practical Message Falsification Attack on WPA by Toshihiro Ohigashi and Masakatu Morii, 2009 or later.
Chinese human reference: 《对WPA的实用信息伪造攻击》，ToshihiroOhigashi、MasakatuMorii著，2009年或以后。
Chinese translation: Ohigashi Toshihiro 和 Masakatu Morii 对 WPA 的实际信息伪造攻击 ， 2009 年或以后。
Error words: Ohigashi, Toshihiro, 和, Masakatu, Morii, 对, WPA, 的, 实际, 信息, 伪造, 攻击
Score: <end_of_turn><start_of_turn>model
"
119	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Less invasive melanomas even with lymph node metastases carry a better prognosis than deep melanomas without regional metastasis at time of staging.
Chinese human reference: 侵袭性小的黑色素瘤即使伴有淋巴结转移，预后也比分期无局部转移的深黑色素瘤好。
Chinese translation: 即使伴有淋巴结转移 ， 侵入性黑色素瘤的预后也比分期无局部转移的深黑色素瘤好。
Error words: 即使, 侵入, 性, 黑色素瘤, 的
Score: <end_of_turn><start_of_turn>model
"
120	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Characteristically, the noses of males swell behind the nostrils.
Chinese human reference: 典型的是，雄性的鼻子在鼻孔后面隆起。
Chinese translation: 典型的是, 雄性的鼻子在鼻后膨胀.
Error words: ,, 鼻后, 膨胀, .
Score: <end_of_turn><start_of_turn>model
"
121	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Thorpe entered the U.S. Olympic trials for both the pentathlon and the decathlon.
Chinese human reference: 索普参加了美国奥运会五项全能和十项全能的选拔赛。
Chinese translation: 索普参加了美国五人制和十人制的奥林匹克试赛.
Error words: 五人制, 十人制, 奥林匹克, 试赛, .
Score: <end_of_turn><start_of_turn>model
"
122	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: She lost to Svetlana Kuznetsova in the quarterfinals.
Chinese human reference: 她在八强决赛中输给了斯维特拉娜·库兹涅佐娃（SvetlanaKuznetsova）。
Chinese translation: 她在四分之一决赛中输给了斯韦特拉娜 · 库兹涅佐娃。
Error words: 四分之一, 斯韦特, 。
Score: <end_of_turn><start_of_turn>model
"
123	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Axioms and correspond to ""disjunction introduction.""
Chinese human reference: 公理和对应于""分离引言"".
Chinese translation: 公理和对应于 ""解禁引言"".
Error words: 解禁
Score: <end_of_turn><start_of_turn>model
"
124	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: At the reception Colt confesses to Layla what happen to Jeff.
Chinese human reference: 在招待会上，科特向莱拉坦白了杰夫的遭遇。
Chinese translation: 在招待会上, 科特向莱拉坦白了杰夫的遭遇.
Error words: ,, .
Score: <end_of_turn><start_of_turn>model
"
125	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The Combined Fleet departed Truk on October 11 with a force of four battleships, four carriers, nine cruisers, and 25 destroyers.
Chinese human reference: 10月11日，联合舰队带着四艘战舰、四艘航母、九艘巡洋舰和25艘驱逐舰离开特鲁克。
Chinese translation: 10 月 11 日 ， 联合舰队带着四艘战舰、四艘航母、九艘巡洋舰和 25 艘驱逐舰离开特鲁克。
Error words: 
Score: <end_of_turn><start_of_turn>model
"
126	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The squadron then sailed to Port Royal, Jamaica, arriving on 14 May.
Chinese human reference: 该中队随后航行至牙买加皇家港口，于5月14日抵达。
Chinese translation: 中队随后于 5 月 14 日抵达牙买加皇家港。
Error words: 中队, 于, 牙买加, 皇家, 港
Score: <end_of_turn><start_of_turn>model
"
127	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: For a title he chose The Damnation and Illumination of Theron Ware.
Chinese human reference: 对于标题，他选择了《TheronWare的诅咒与照明》。
Chinese translation: 他选择了《热浪的毁灭与照亮》作为头衔.
Error words: 他, 热浪, 毁灭, 照亮, 作为, 头衔, .
Score: <end_of_turn><start_of_turn>model
"
128	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The group consisted of vocalist Robert Plant, guitarist Jimmy Page, bassist/keyboardist John Paul Jones and drummer John Bonham.
Chinese human reference: 乐队成员包括歌手罗伯特·普兰特（RobertPlant），吉他手吉米·佩奇（JimmyPage），贝斯手/键盘手约翰·保罗·琼斯（JohnPaulJones）和鼓手约翰·邦汉（JohnBonham）。
Chinese translation: 小组成员包括歌唱家罗伯特 · 普林、吉他吉米 · 佩奇、乐团 / 键盘手约翰 · 保罗 · 琼斯和鼓手约翰 · 邦汉姆。
Error words: 小组, 歌唱家, 普林, 、, 吉他, 、, 乐团, 和, 汉姆
Score: <end_of_turn><start_of_turn>model
"
129	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: In 2006 the U.S. Department of Transportation and U.S. Environmental Protection Agency dubbed WVU one of the best workplaces for commuters.
Chinese human reference: 2006年，美国交通部和美国环境保护局将WVU命名为通勤者的最佳工作场所之一。
Chinese translation: 2006 年 ， 美国交通部和美国环境保护局将 WVU 命名为通勤者的最佳工作场所之一。
Error words: 
Score: <end_of_turn><start_of_turn>model
"
130	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Splinter later fired missiles at Mohawk with the Battle Shell, which shredded him.
Chinese human reference: 斯普林特后来用战壳装甲车向莫霍克发射导弹，将他击碎。
Chinese translation: 斯普林特后来用作战炮弹向 Mohawk 发射导弹 ， 将他击碎。
Error words: 用, 作战, 炮弹, Mohawk
Score: <end_of_turn><start_of_turn>model
"
131	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Sydney Evangelicals were shocked at the furnishing, the liturgy and the robed male choir, seeing it as ""scandalous"", and ""papist"".
Chinese human reference: 悉尼福音派教徒对陈设、礼拜仪式和被抢劫的男合唱团感到震惊，认为它们是""可耻的""和""教皇至上主义""。
Chinese translation: 悉尼福音派教徒对装饰品、礼仪和屋顶上的男性合唱团感到震惊 ， 认为它们是 ""可耻的"" 和 ""纸质的"" 。
Error words: 装饰品, 礼仪, 屋顶, 上, 男性, 纸质, 的
Score: <end_of_turn><start_of_turn>model
"
132	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: It doesn't fit into the masculine attributes that machismo extols.
Chinese human reference: 它不适合男子气概的男性特征。
Chinese translation: 它不符合大男子主义的男性化属性.
Error words: 符合, 大男子主义, 男性化, 属性, .
Score: <end_of_turn><start_of_turn>model
"
133	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The Ottomans finalized their domination over Phocis and Delphi in about 1410CE.
Chinese human reference: 约在公元前1410年，奥斯曼人（Ottomans）最终确定了对福基斯（Phocis）和德尔菲法（Delphi）的统治。
Chinese translation: 约在公元前 1410 年 ， 奥斯曼人最终确定了对富基人和德尔菲人的统治。
Error words: 最终, 对富, 基人, 人
Score: <end_of_turn><start_of_turn>model
"
134	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Mystique appears as a zombie twice in the Marvel Zombies universe.
Chinese human reference: 魔形女在漫威僵尸宇宙中两次作为僵尸出现。
Chinese translation: 神秘在马维尔僵尸宇宙中出现了两次僵尸.
Error words: 神秘, 在, 马, 维尔, 出现, 了, 两次, 僵尸, .
Score: <end_of_turn><start_of_turn>model
"
135	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Commonwealth War Graves Commission cemeteries in England
Chinese human reference: 英联邦战争墓地委员会在英格兰的墓地
Chinese translation: 英格蘭聯邦戰墓委公墓
Error words: 英格蘭, 聯邦, 戰墓委, 公墓
Score: <end_of_turn><start_of_turn>model
"
136	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Here they remain, guarded by members of confraternities.
Chinese human reference: 他们留在这里，由工会人员守卫。
Chinese translation: 他们留在这里 ， 由混血儿看守。
Error words: 混血儿, 看守
Score: <end_of_turn><start_of_turn>model
"
137	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Other typical dishes are the montucas or corn tamales, stuffed tortillas, and tamales wrapped in plantain leaves.
Chinese human reference: 其他典型的菜是玉米粉蒸肉或玉米饼、玉米卷饼和用芭蕉叶包裹的玉米饼。
Chinese translation: 其他典型的菜是蒙太卡或玉米花、填充的玉米饼和用花板叶包起来的玉米花。
Error words: 蒙, 太卡, 玉米花, 填充, 的, 玉米饼, 花板, 叶包, 起来, 玉米花
Score: <end_of_turn><start_of_turn>model
"
138	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: As a ""personification of the irrational"", the Joker represents ""everything Batman opposes"".
Chinese human reference: 作为“非理性的化身”，小丑代表着“蝙蝠侠所反对的一切”。
Chinese translation: 作为 ""非理性的化身"" ， Joker 代表 ""蝙蝠侠所反对的一切"" 。
Error words: "", "", Joker, "", ""
Score: <end_of_turn><start_of_turn>model
"
139	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Richard would surrender the kingdom of England to Henry, who would then give it back as a fief of the Holy Roman Empire.
Chinese human reference: 理查德将英格兰王国交还给亨利，亨利随后将其作为神圣罗马帝国的封建地归还。
Chinese translation: 理查德会把英格兰王国让给亨利 ， 亨利就会把王国作为神圣罗马帝国的废墟归还给他。
Error words: 会, 把, 让给, 就, 会, 把, 王国, 废墟, 归还给, 他
Score: <end_of_turn><start_of_turn>model
"
140	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: She informs Necrafa of the new Mysticons and joins her for vengeance.
Chinese human reference: 她将新的Mysticons告知Necrafa，并和她一起复仇。
Chinese translation: 她把新的密西根告诉内克拉法, 并和她一起报仇.
Error words: 把, 密西根, 告诉, 内, 克拉, 法, ,, 报仇, .
Score: <end_of_turn><start_of_turn>model
"
141	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Greek and Roman mythology portray storks as models of parental devotion.
Chinese human reference: 希腊和罗马神话把鹳鸟描绘成父母奉献的典范。
Chinese translation: 希腊和罗马神话把小鸟描绘成父母忠诚的典范.
Error words: 小鸟, 忠诚, .
Score: <end_of_turn><start_of_turn>model
"
142	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Lionesses with cubs of their own are more likely to be tolerant of another lioness's cubs than lionesses without cubs.
Chinese human reference: 有自己幼崽的母狮比没有幼崽的母狮更容易容忍其他母狮的幼崽。
Chinese translation: 拥有自己幼崽的狮子座比没有幼崽的狮子座更有可能容忍另一个狮子座的幼崽。
Error words: 拥有, 狮子座, 狮子座, 有, 可能, 另, 一个, 狮子座
Score: <end_of_turn><start_of_turn>model
"
143	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The Tribunes worked together with many other Romans to overthrow those who sought to corrupt the Republic.
Chinese human reference: 护民官与许多其他罗马人合作，推翻那些企图破坏共和国的人。
Chinese translation: 法庭与许多其他罗马人合作 ， 推翻那些企图腐蚀共和国的人。
Error words: 法庭, 腐蚀
Score: <end_of_turn><start_of_turn>model
"
144	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Three weeks later, the Giants faced the Broncos, in a rematch of Super Bowl XXI.
Chinese human reference: 三周后，巨人在二十一世纪超级碗重赛中迎战布朗科斯。
Chinese translation: 三周后 ， 巨人在二十一世纪超级碗重赛中迎战布朗科斯。
Error words: 
Score: <end_of_turn><start_of_turn>model
"
145	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The usual celebrations and gaiety intersperse themselves among several close calls.
Chinese human reference: 像往常一样的庆祝和欢乐情绪弥漫在几个亲密通话之中。
Chinese translation: 通常的庆典和欢庆在几个密切的呼声中交织在一起.
Error words: 通常, 的, 庆典, 和, 欢庆, 在, 几个, 密切, 的, 呼声, 中, 交织, 在, 一起, .
Score: <end_of_turn><start_of_turn>model
"
146	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The housemate, who's icecube melted the most got a surprise.
Chinese human reference: 那个女佣的冰块溶得最厉害，给她带来了惊奇。
Chinese translation: 那个女佣, 他被冰冻得最厉害, 真是出乎意料.
Error words: ,, 他, 被, 冰冻, 得, 最, 厉害, ,, 真是, 出乎意料, .
Score: <end_of_turn><start_of_turn>model
"
147	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: A and two Grisha III frigates also shadowed the U.S. ships.
Chinese human reference: 两艘“格里莎三”号护卫舰也掩护了美国舰船。
Chinese translation: 一艘和两艘 Grisha III 护卫舰也为美国船只蒙上了阴影.
Error words: 一艘, 和, 两艘, Grisha, III, 护卫舰, 也, 为, 美国, 船只, 蒙上, 了, 阴影, .
Score: <end_of_turn><start_of_turn>model
"
148	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Gnaeus Cornelius L. f. L. n. Lentulus, consul in 201 BC, and subsequently one of the triumvirs appointed to bring new colonists to Narnia.
Chinese human reference: 公元前201年领事GnaeusCorneliusL.f.L.n.Lentulus以及后来被任命将新殖民者带到纳尼亚的胜利组织之一。
Chinese translation: 公元前 201 年领事 Gnaeus Cornelius L. f. L. n. Lentulus 以及后来被任命将新殖民者带到纳尼亚的胜利组织之一。
Error words: 
Score: <end_of_turn><start_of_turn>model
"
149	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The pedal starts off with a cross motif in quavers, which recurs throughout the composition.
Chinese human reference: 踏板以颤音的十字主题开始，在整个作品中反复出现。
Chinese translation: 踏板开始的时候, 在码头上有一个交叉的主题, 这在整个作文中都会出现.
Error words: 开始, 的, 时候, ,, 在, 码头, 上, 有, 一个, 交叉, 的, ,, 这, 作文, 都, 会, .
Score: <end_of_turn><start_of_turn>model
"
150	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: The 1995 Busch Clash, kicked off the season on February 12, at Daytona International Speedway.
Chinese human reference: 1995年的BuschClash，于2月12日在代托纳国际赛车场拉开了赛季的序幕。
Chinese translation: 1995 年的短跑比赛在 2 月 12 日的代托纳国际快车道上场.
Error words: 短跑, 比赛, 在, 的, 快车道, 上场, .
Score: <end_of_turn><start_of_turn>model
"
151	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: Pinnipeds also have very muscular and vascularized irises.
Chinese human reference: 鳍脚亚目动物的虹膜也很肌肉发达并带有血管。
Chinese translation: 平板也有非常肌肉和血管化的熨斗.
Error words: 平板, 也, 有, 非常, 肌肉, 和, 血管, 化, 的, 熨斗, .
Score: <end_of_turn><start_of_turn>model
"
152	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: At the campground, floodwaters entered several camper trailers, sheds, and the dance hall.
Chinese human reference: 在露营地，洪水进入了几个露营拖车、棚屋和舞厅。
Chinese translation: 在营地 ， 洪水进入了几个露营拖车、棚屋和舞厅。
Error words: 营地
Score: <end_of_turn><start_of_turn>model
"
153	"<start_of_turn>user
Score the following translation from English to Chinese with respect to the human reference and considering the error words in translation on a continuous scale from 0 to 100, where score of zero means ""no meaning preserved"" and score of one hundred means ""perfect meaning and grammar"". 
English source: He finished with 19 homers, 58 RBIs, and 14 outfield assists in 1989, which was second in the NL.
Chinese human reference: 1989年，他以19个本垒打，58个RBI和14个外场助攻完成比赛，这在NL中排名第二。
Chinese translation: 1989 年 ， 他完成了 19 名家庭佣工、 58 名皇家警察和 14 名外地助理的工作 ， 这在荷兰国家中位居第二。
Error words: 完成, 了, 名, 家庭, 佣工, 、, 名, 皇家, 警察, 名, 外地, 助理, 的, 工作, 荷兰, 国家, 位居
Score: <end_of_turn><start_of_turn>model
"
